abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MS2,abs-error-MS2-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-T50,abs-error-T50-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11,rank-12,rank-13
0.1832,0.21872141976190543,0.05115,0.10948059444444443,0.06924999999999999,0.15797513380952385,0.2022,0.22812359333333296,0.0507,0.07436449500000002,0.09570000000000001,0.155890526666667,0.05055,0.11216317333333314,0.04745,0.069604305,0.052199999999999996,0.11505208833333365,0.22644999999999998,0.2520110483333327,0.060149999999999995,0.10657981539682546,0.0554,0.09340275666666661,0.5,0.5,0.04745,SORD,7,0.069604305,SORD,7,7,4,11,10,1,6,8,5,2,0,3,9,12
0.19905,0.3507798000000011,0.24215,0.31523600000000057,0.1721,0.33773169999999997,0.24004999999999999,0.2748029499999997,0.12605,0.14790850000000028,0.15245,0.20140894999999995,0.1334,0.22288860000000055,0.12585000000000002,0.12412809999999981,0.1784,0.26269390000000037,0.3971,0.37688289999999974,0.20010000000000003,0.2290185000000004,0.2396,0.262550425,0.5,0.5,0.12585000000000002,SORD,7,0.12412809999999981,SORD,7,7,4,5,6,10,11,8,3,1,2,0,9,12
0.28845,0.27007645595238156,0.0691,0.07612282333333338,0.07915,0.20008272666666654,0.2829,0.2713098700000001,0.047599999999999996,0.06063079333333324,0.20850000000000002,0.16084479166666665,0.055099999999999996,0.08973081666666659,0.044950000000000004,0.050690162142857084,0.05595,0.07946678333333325,0.26785,0.2848391833333332,0.051100000000000007,0.08093939499999993,0.044199999999999996,0.10260984000000006,0.5,0.5,0.044199999999999996,X,11,0.050690162142857084,SORD,7,7,4,1,8,10,6,11,5,2,0,3,9,12
0.5,0.3783042000000006,0.5,0.28804998333333315,0.37799999999999995,0.21971942499999988,0.37799999999999995,0.31031657500000004,0.08564999999999999,0.12753443190476177,0.24285,0.18939296666666683,0.5,0.18880471666666673,0.08275,0.11300114166666665,0.5,0.2516667799999997,0.5,0.3103951716666661,0.2872,0.18413513500000028,0.2872,0.16015791333333335,0.5,0.5,0.08275,SORD,7,0.11300114166666665,SORD,7,7,4,11,10,6,5,2,8,1,3,9,0,12
0.27,0.20985158333333367,0.16895,0.14825850000000018,0.3455,0.19767786666666678,0.24945,0.22439920833333382,0.09040000000000001,0.11555499999999994,0.17855000000000001,0.2499073000000001,0.064,0.16938965277777826,0.09140000000000001,0.11487409999999998,0.09300000000000001,0.1493157333333331,0.32905,0.2851497349999995,0.1384,0.13104852857142843,0.41255000000000003,0.1446709100000001,0.5,0.5,0.064,DyS,6,0.11487409999999998,SORD,7,7,4,10,11,1,8,6,2,0,3,5,9,12
0.38815,0.4712455000000015,0.09465,0.4437933000000022,0.35215,0.32780179999999937,0.4645,0.43326289999999945,0.12895,0.2878777999999993,0.31605,0.3091350000000007,0.16495,0.35195130000000013,0.1315,0.3084285000000002,0.16005,0.4354370000000008,0.3111,0.30342699999999967,0.06735000000000001,0.19980189999999987,0.06735000000000001,0.21263599999999958,0.5,0.5,0.06735000000000001,MAX,10,0.19980189999999987,MAX,10,10,11,4,9,7,5,2,6,3,8,1,0,12
0.33715000000000006,0.18169103333333356,0.1259,0.12700684999999987,0.1609,0.19969586000000025,0.3023,0.18863380000000046,0.17015,0.11062891999999977,0.47275,0.20250207499999992,0.43655,0.14123795000000028,0.1464,0.1303108500000001,0.17365000000000003,0.12940233333333334,0.2723,0.2643660499999993,0.15035,0.1252444499999998,0.07525,0.16355525000000018,0.5,0.5,0.07525,X,11,0.11062891999999977,SMM,4,4,10,1,8,7,6,11,0,3,2,5,9,12
0.5,0.30014905000000003,0.5,0.14230610000000016,0.37835,0.16943246666666673,0.37835,0.2832264833333333,0.0876,0.10625819166666677,0.309,0.2922581666666658,0.337,0.14958568333333336,0.0643,0.11329476666666642,0.5,0.1183264833333332,0.5,0.2724719500000002,0.5,0.08271799166666657,0.5,0.15624392500000003,0.5,0.5,0.0643,SORD,7,0.08271799166666657,MAX,10,10,4,7,8,1,6,11,2,9,3,5,0,12
0.12955,0.17777361666666658,0.0659,0.11728839714285749,0.22175,0.20733109999999974,0.18434999999999999,0.17087821666666717,0.06755,0.11251644999999996,0.15635,0.13058189999999995,0.05145,0.12584890000000032,0.05355000000000001,0.10997219999999985,0.0649,0.10509396666666657,0.27685,0.24813863499999933,0.06245,0.11578032857142831,0.09040000000000001,0.1387981133333331,0.5,0.5,0.05145,DyS,6,0.10509396666666657,MS,8,8,7,4,10,1,6,5,11,3,0,2,9,12
0.5,0.4276854000000008,0.5,0.2900067000000004,0.43575,0.3758965749999993,0.43575,0.37704199999999866,0.25135,0.11356881666666675,0.263,0.24132450000000022,0.263,0.20870060000000035,0.21739999999999998,0.10903149999999986,0.5,0.2615674000000001,0.5,0.3473168666666665,0.5,0.11059976666666652,0.5,0.1402225166666667,0.5,0.5,0.21739999999999998,SORD,7,0.10903149999999986,SORD,7,7,10,4,11,6,5,8,1,9,2,3,0,12
0.49939999999999996,0.41533859999999934,0.4918,0.2462986000000005,0.3433,0.3425477999999991,0.4905,0.42911139999999753,0.40909999999999996,0.14794050000000072,0.43215000000000003,0.31141419999999953,0.4756,0.22103010000000092,0.4868,0.16656920000000058,0.49895,0.25979959999999963,0.24960000000000002,0.33756930000000096,0.13140000000000002,0.23269870000000056,0.13140000000000002,0.2544627000000004,0.5,0.5,0.13140000000000002,MAX,10,0.14794050000000072,SMM,4,4,7,6,10,1,11,8,5,9,2,0,3,12
0.43395000000000006,0.39397106666666665,0.30079999999999996,0.29874039999999996,0.17335,0.26393655000000005,0.3901,0.3612112333333337,0.1449,0.11436899523809516,0.45155,0.30158839999999904,0.32255,0.17644780000000038,0.17525,0.09039613333333338,0.23855,0.2505348666666667,0.28059999999999996,0.3894326999999997,0.05815000000000001,0.22759298333333372,0.19835,0.2547889333333337,0.5,0.5,0.05815000000000001,MAX,10,0.09039613333333338,SORD,7,7,4,6,10,8,11,2,1,5,3,9,0,12
0.1975,0.20354670944444453,0.1638,0.12448705666666694,0.18795,0.19826361666666678,0.2235,0.21938307499999984,0.12435,0.089609175,0.1843,0.12282478999999981,0.12465,0.08193609277777777,0.13055,0.08777447499999992,0.127,0.0917314733333334,0.2999,0.31654682499999975,0.19795000000000001,0.1024856183333334,0.18635000000000002,0.12312425833333371,0.5,0.5,0.12435,SMM,4,0.08193609277777777,DyS,6,6,7,4,8,10,5,11,1,2,0,3,9,12
0.5,0.424482900000001,0.5,0.3391960000000006,0.21975,0.33435449999999983,0.39935000000000004,0.3592592999999995,0.38785000000000003,0.16099579999999994,0.47240000000000004,0.36039914999999884,0.45439999999999997,0.2923663000000009,0.48465,0.1515505000000001,0.5,0.3125209000000002,0.31705,0.37483168333333283,0.0661,0.24404613333333297,0.13545,0.2756502000000006,0.5,0.5,0.0661,MAX,10,0.1515505000000001,SORD,7,7,4,10,11,6,8,2,1,3,5,9,0,12
0.39299999999999996,0.32175421666666754,0.32155,0.31973360000000056,0.49924999999999997,0.27643810000000013,0.26195,0.2664688000000001,0.18635000000000002,0.17032860000000002,0.307,0.2957264333333327,0.26505,0.2672980499999994,0.16865,0.19225550000000047,0.28385,0.28174380000000016,0.34945,0.3778004799999988,0.11245000000000001,0.2337654499999998,0.12895,0.2661190566666668,0.5,0.5,0.11245000000000001,MAX,10,0.17032860000000002,SMM,4,4,7,10,11,3,6,2,8,5,1,0,9,12
0.0,0.04963386666666664,0.0,0.01651046666666665,0.0209,0.09697060000000016,0.0209,0.07028009999999997,0.02645,0.03689906666666665,0.0,0.06752639999999975,0.0,0.04559390000000002,0.0,0.021784799999999962,0.0,0.048958249999999995,0.0,0.038244200000000006,0.0,0.016144849999999978,0.0,0.05247440000000003,0.5,0.5,0.0,CC,0,0.016144849999999978,MAX,10,10,1,7,4,9,6,8,0,11,5,3,2,12
0.37205,0.41467220000000027,0.15875,0.3832756000000011,0.5,0.32344579999999984,0.2787,0.27947500000000025,0.16845,0.31466550000000004,0.2003,0.3167550999999996,0.16190000000000002,0.31049811666666716,0.1576,0.32476510000000036,0.15535,0.3455072000000003,0.45715000000000006,0.41551100000000035,0.19435,0.3150126666666671,0.32435,0.3251325000000001,0.5,0.5,0.15535,MS,8,0.27947500000000025,PCC,3,3,6,4,10,5,2,7,11,8,1,0,9,12
0.0317,0.11047880666666679,0.01905,0.12190130333333356,0.06105000000000001,0.11085451999999985,0.06305,0.14699269833333337,0.038599999999999995,0.15060345833333358,0.02915,0.1784015333333336,0.022000000000000002,0.13843691666666655,0.0235,0.1258407499999998,0.02825,0.12049379000000023,0.12925,0.21402089999999926,0.01905,0.182747225,0.021949999999999997,0.16646353500000022,0.5,0.5,0.01905,ACC,1,0.11047880666666679,CC,0,0,2,8,1,7,6,3,4,11,5,10,9,12
0.00885,0.08102619999999994,0.0059499999999999996,0.06695904999999991,0.0291,0.07604219999999998,0.03345,0.07560479999999994,0.0067,0.041947599999999974,0.0149,0.06349299999999986,0.0084,0.038327600000000045,0.00605,0.03307539999999994,0.0059499999999999996,0.044137899999999994,0.00885,0.10252260000000002,0.0068000000000000005,0.03694249999999989,0.0086,0.038654599999999956,0.5,0.5,0.0059499999999999996,ACC,1,0.03307539999999994,SORD,7,7,10,6,11,4,8,5,1,3,2,0,9,12
0.3398,0.23422670000000023,0.25365,0.09806359999999993,0.17215,0.19678079999999992,0.2864,0.25467728333333367,0.18015,0.0910544499999999,0.36719999999999997,0.3096790499999993,0.27835,0.12791599999999956,0.16325,0.10167249999999994,0.17995,0.12271600000000032,0.18830000000000002,0.24967749999999966,0.13685,0.09110574166666645,0.08025,0.13379495000000005,0.5,0.5,0.08025,X,11,0.0910544499999999,SMM,4,4,10,1,7,8,6,11,2,0,9,3,5,12
0.42095,0.2963640800000002,0.25875,0.33257525666666743,0.5,0.3009678533333328,0.26495,0.2292253966666663,0.36835,0.10104261333333327,0.0654,0.20054766809523808,0.1765,0.2511484883333331,0.15744999999999998,0.07962530833333331,0.3043,0.3049569799999999,0.5,0.3661311233333331,0.17170000000000002,0.31509789000000005,0.4052,0.30830783999999983,0.5,0.5,0.0654,HDy,5,0.07962530833333331,SORD,7,7,4,5,3,6,0,2,8,11,10,1,9,12
0.00955,0.02200190000000004,0.0072499999999999995,0.01626099999999998,0.0165,0.029650833333333314,0.02035,0.02890243333333336,0.00645,0.01779463333333334,0.00845,0.02078794999999998,0.00515,0.012705600000000004,0.0053,0.011867599999999989,0.00555,0.015657599999999963,0.011699999999999999,0.03476130000000001,0.0083,0.013622179999999996,0.0059,0.014414200000000016,0.5,0.5,0.00515,DyS,6,0.011867599999999989,SORD,7,7,6,10,11,8,1,4,5,0,3,2,9,12
0.4485,0.40909102857142915,0.20375,0.34659410000000074,0.5,0.3829875999999995,0.29164999999999996,0.27201174333333267,0.0765,0.15982597500000012,0.2327,0.23929340000000032,0.08265,0.24720509000000052,0.0787,0.17633591666666704,0.14429999999999998,0.3029276000000001,0.3429,0.37787793000000025,0.09494999999999999,0.21778653333333411,0.0993,0.2607834516666666,0.5,0.5,0.0765,SMM,4,0.15982597500000012,SMM,4,4,7,10,5,6,11,3,8,1,9,2,0,12
0.3601,0.28918893333333334,0.11505000000000001,0.15731500333333326,0.48835,0.21200947500000045,0.26844999999999997,0.25285051666666636,0.06865,0.14684509999999976,0.36210000000000003,0.30089539999999937,0.08945,0.19673204000000025,0.05885,0.1510412500000002,0.2969,0.12688170000000001,0.2998,0.3213470333333327,0.18945,0.1537656249999997,0.1253,0.17803731666666692,0.5,0.5,0.05885,SORD,7,0.12688170000000001,MS,8,8,4,7,10,1,11,6,2,3,0,5,9,12
0.0,0.026149133333333366,0.0,0.01378821666666668,0.003,0.0463968,0.003,0.048598533333333395,0.02275,0.03162896666666673,0.01665,0.049033100000000045,0.0,0.01906535000000005,0.0,0.01730019999999999,0.0,0.017257583333333316,0.0,0.042807950000000025,0.0,0.013577099999999988,0.0,0.02125333999999998,0.5,0.5,0.0,CC,0,0.013577099999999988,MAX,10,10,1,8,7,6,11,0,4,9,2,3,5,12
0.5,0.41663735000000035,0.5,0.34077564666666676,0.361,0.2988738,0.361,0.37164059999999866,0.17415,0.11839196666666654,0.317,0.28736749999999966,0.317,0.23693123000000052,0.48625,0.10083747833333338,0.5,0.28353056666666654,0.5,0.3509602933333329,0.5,0.09731628333333334,0.5,0.13047699999999998,0.5,0.5,0.17415,SMM,4,0.09731628333333334,MAX,10,10,7,4,11,6,8,5,2,1,9,3,0,12
0.5,0.41685730000000043,0.5,0.3953955000000007,0.37884999999999996,0.3142715999999997,0.37884999999999996,0.31505809999999923,0.3578,0.3466974999999998,0.5,0.3738134999999988,0.5,0.3420935000000001,0.5,0.35852060000000074,0.5,0.3765218000000003,0.5,0.4200208499999992,0.5,0.34033520000000056,0.5,0.32307030000000053,0.5,0.5,0.3578,SMM,4,0.3142715999999997,PACC,2,2,3,11,10,6,4,7,5,8,1,0,9,12
0.19024999999999997,0.3079138666666668,0.09505000000000001,0.1866802100000002,0.1727,0.2948938166666666,0.21675,0.25764411666666653,0.07755,0.08901359499999999,0.086,0.14078050666666664,0.0776,0.13589873500000016,0.07985,0.09639855047619031,0.07735,0.16376395333333324,0.32780000000000004,0.34955046999999967,0.0942,0.13115950111111102,0.09725,0.14265248166666686,0.5,0.5,0.07735,MS,8,0.08901359499999999,SMM,4,4,7,10,6,5,11,8,1,3,2,0,9,12
0.22625,0.2648801466666677,0.051550000000000006,0.2631740000000011,0.4239,0.24357418333333444,0.20149999999999998,0.21911385833333255,0.0599,0.16231850000000064,0.048600000000000004,0.15220043833333344,0.04285,0.17517950000000032,0.055999999999999994,0.1710324999999998,0.0575,0.2194825999999995,0.35090000000000005,0.39415280000000064,0.09945,0.21922110000000108,0.09945,0.20118861666666762,0.5,0.5,0.04285,DyS,6,0.15220043833333344,HDy,5,5,4,7,6,11,3,10,8,2,1,0,9,12
0.0762,0.20629774166666615,0.08215,0.1323476000000003,0.11939999999999999,0.24542169999999938,0.1431,0.1914539400000007,0.1272,0.13191191666666632,0.08395,0.18257780000000046,0.10305,0.1700053333333332,0.1297,0.12165863333333336,0.09325000000000001,0.18347863333333322,0.301,0.25787397999999906,0.1637,0.10869899999999996,0.22315000000000002,0.1418461999999998,0.5,0.5,0.0762,CC,0,0.10869899999999996,MAX,10,10,7,4,1,11,6,5,8,3,0,2,9,12
0.215,0.27762936833333324,0.1593,0.1409065633333334,0.19690000000000002,0.26209537380952413,0.25105,0.2548375833333329,0.14265,0.13097505833333306,0.1579,0.1444460516666668,0.16005,0.13793380833333346,0.1413,0.10960984999999976,0.15915,0.1307804,0.5,0.3874216999999992,0.1593,0.19843144166666718,0.1593,0.1941145788095243,0.5,0.5,0.1413,SORD,7,0.10960984999999976,SORD,7,7,8,4,6,1,5,11,10,3,2,0,9,12
0.42034999999999995,0.43054790000000026,0.233,0.3568910000000003,0.08875,0.2978476000000002,0.34299999999999997,0.3877297999999998,0.07339999999999999,0.12319997499999992,0.18760000000000002,0.19764780000000026,0.1091,0.23843210000000042,0.055650000000000005,0.09734956666666651,0.11305,0.3417863000000001,0.24684999999999999,0.3770776166666664,0.059699999999999996,0.1488162066666667,0.06535,0.15791502666666685,0.5,0.5,0.055650000000000005,SORD,7,0.09734956666666651,SORD,7,7,4,10,11,5,6,2,8,1,9,3,0,12
0.22795,0.18735869999999955,0.0868,0.10246173333333346,0.19565000000000002,0.1576207333333333,0.21080000000000002,0.20551336000000026,0.046349999999999995,0.1057147,0.17495000000000002,0.17164485000000004,0.060899999999999996,0.1137678333333335,0.04945,0.11552123333333313,0.047400000000000005,0.11737429999999999,0.30219999999999997,0.24997779999999936,0.09065,0.10570389166666676,0.2327,0.07972003333333327,0.5,0.5,0.046349999999999995,SMM,4,0.07972003333333327,X,11,11,1,10,4,6,7,8,2,5,0,3,9,12
0.24815,0.2607678499999991,0.1085,0.09992023999999951,0.12925,0.16107810000000097,0.23125,0.2247878999999997,0.0582,0.07037011428571428,0.06165,0.0896541500000001,0.0487,0.06542662777777741,0.0541,0.06563047500000037,0.07475,0.08253949999999982,0.27605,0.29821876785714424,0.066,0.07196951666666639,0.066,0.07550610000000013,0.5,0.5,0.0487,DyS,6,0.06542662777777741,DyS,6,6,7,4,10,11,8,5,1,2,3,0,9,12
0.5,0.4121865666666668,0.5,0.3817955000000001,0.3151,0.3476596999999995,0.3151,0.28129469999999956,0.33135,0.2889170000000002,0.5,0.27210684999999996,0.5,0.2851820000000003,0.5,0.3062136000000003,0.5,0.3496056000000002,0.5,0.4383936999999994,0.5,0.2992353000000003,0.5,0.3440425000000003,0.5,0.5,0.3151,PACC,2,0.27210684999999996,HDy,5,5,3,6,4,10,7,11,2,8,1,0,9,12
0.08525,0.13949394000000004,0.0762,0.07214178833333329,0.0802,0.11455053999999998,0.14595,0.17167870000000013,0.054000000000000006,0.05839616666666667,0.0356,0.10307710333333325,0.0451,0.05595004833333331,0.0611,0.055316498333333394,0.05625,0.06025479333333335,0.21865,0.21275539999999948,0.06480000000000001,0.068118,0.08495000000000001,0.05943810833333342,0.5,0.5,0.0356,HDy,5,0.055316498333333394,SORD,7,7,6,4,11,8,10,1,5,2,0,3,9,12
0.023399999999999997,0.04546384666666658,0.0361,0.037045958333333344,0.08814999999999999,0.06146819999999985,0.08985,0.09181028333333331,0.0369,0.048848770000000034,0.0736,0.06859209999999988,0.0251,0.03924886142857141,0.03555,0.0368927171428572,0.036000000000000004,0.05884937499999989,0.10060000000000001,0.10576191999999976,0.0361,0.04607265333333326,0.04845,0.05661655000000007,0.5,0.5,0.023399999999999997,CC,0,0.0368927171428572,SORD,7,7,1,6,0,10,4,11,8,2,5,3,9,12
0.14825000000000002,0.2156420383333334,0.06365,0.09082306000000012,0.1509,0.2092457650000002,0.1834,0.2193284616666663,0.05835,0.07181180595238106,0.06875,0.11774743666666657,0.0509,0.08573894666666647,0.05055,0.06305003000000006,0.0572,0.08632835333333339,0.27105,0.2988398583333333,0.0518,0.09075963833333338,0.0721,0.09888705000000012,0.5,0.5,0.05055,SORD,7,0.06305003000000006,SORD,7,7,4,6,8,10,1,11,5,2,0,3,9,12
0.13335,0.18256816000000006,0.061500000000000006,0.0640550133333332,0.11689999999999999,0.18400845595238097,0.1875,0.2199286666666671,0.049550000000000004,0.05395980833333327,0.055600000000000004,0.1063684485714285,0.04595,0.06018009166666654,0.049699999999999994,0.046882479999999976,0.049400000000000006,0.06863987999999999,0.2788,0.23461824666666636,0.06185,0.05617089833333328,0.059500000000000004,0.08643747690476186,0.5,0.5,0.04595,DyS,6,0.046882479999999976,SORD,7,7,4,10,6,1,8,11,5,0,2,3,9,12
0.22665,0.2689311000000002,0.109,0.13056140238095265,0.2889,0.1885378366666667,0.22920000000000001,0.24480797333333323,0.0739,0.08928069999999988,0.0852,0.17177675000000006,0.067,0.08872984166666673,0.06975,0.0930269366666668,0.07425,0.0936370723809524,0.31905,0.3348047833333329,0.09985,0.10973995833333357,0.0848,0.14226689999999992,0.5,0.5,0.067,DyS,6,0.08872984166666673,DyS,6,6,4,7,8,10,1,11,5,2,3,0,9,12
0.00975,0.025722640000000064,0.00975,0.02070010000000008,0.036750000000000005,0.043280799999999967,0.036750000000000005,0.04054300000000001,0.0161,0.022046250000000052,0.0231,0.03860817499999997,0.0104,0.02323889999999999,0.0102,0.017522000000000006,0.010050000000000002,0.03593620000000002,0.01155,0.03240319999999997,0.0007000000000000001,0.03928199999999994,0.0007000000000000001,0.03855720000000003,0.5,0.5,0.0007000000000000001,MAX,10,0.017522000000000006,SORD,7,7,1,4,6,0,9,8,11,5,10,3,2,12
0.02005,0.06052733333333311,0.044950000000000004,0.11141684999999989,0.02125,0.07373873333333328,0.06725,0.08289896666666664,0.05405,0.1098622866666665,0.052250000000000005,0.12094212500000023,0.014650000000000002,0.14469269999999998,0.04020000000000001,0.17669065000000048,0.04445,0.13028393333333335,0.03325,0.09458539999999997,0.0228,0.15159398000000002,0.02165,0.1091692399999998,0.5,0.5,0.014650000000000002,DyS,6,0.06052733333333311,CC,0,0,2,3,9,11,4,1,5,8,6,10,7,12
0.0,0.0883193499999999,0.0,0.08249432249999994,0.0029,0.13860983333333324,0.0029,0.08727919999999988,0.003,0.06052513333333326,0.008150000000000001,0.15546374999999996,0.0012,0.10193490000000016,0.0,0.06226190000000007,0.0,0.09374418749999992,0.0,0.09497394999999992,0.00395,0.04751909999999991,0.00395,0.1125665166666666,0.5,0.5,0.0,CC,0,0.04751909999999991,MAX,10,10,4,7,1,3,0,8,9,6,11,2,5,12
