abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MS2,abs-error-MS2-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-T50,abs-error-T50-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11,rank-12,rank-13
0.0592,0.03991056666666669,0.024700000000000003,0.02878090833333331,0.021150000000000002,0.057816266666666685,0.06905,0.07255038333333329,0.019000000000000003,0.03162061166666667,0.0346,0.033582350000000025,0.01325,0.024182900000000018,0.01775,0.027549599999999973,0.01935,0.029664100000000027,0.0767,0.0695332999999999,0.01695,0.023950999999999927,0.01705,0.02447158999999996,0.5,0.5,0.01325,DyS,6,0.023950999999999927,MAX,10,10,6,11,7,1,8,4,5,0,2,9,3,12
0.0,0.018394200000000045,0.0,0.010493200000000005,0.02085,0.03775060000000003,0.02085,0.041080500000000006,0.022600000000000002,0.021175399999999994,0.02265,0.03171589999999997,0.0035000000000000005,0.014579499999999994,0.0021,0.009265700000000016,0.00395,0.014123499999999985,0.048150000000000005,0.010965999999999998,0.0,0.010684100000000028,0.0,0.01779920000000002,0.5,0.5,0.0,CC,0,0.009265700000000016,SORD,7,7,1,10,9,8,6,11,0,4,5,2,3,12
0.17300000000000001,0.21290290833333356,0.1377,0.09672446857142869,0.1822,0.2106441783333335,0.19820000000000002,0.2161093933333337,0.07675,0.06862047833333323,0.06935000000000001,0.11223907999999999,0.06795,0.06669460499999996,0.08290000000000002,0.06576831999999999,0.0736,0.07224169999999996,0.31420000000000003,0.3051456583333332,0.0915,0.09699286666666675,0.0906,0.08620121666666668,0.5,0.5,0.06795,DyS,6,0.06576831999999999,SORD,7,7,6,4,8,11,1,10,5,2,0,3,9,12
0.1582,0.1919484000000005,0.08035,0.11147064999999944,0.1255,0.17560752500000093,0.19115,0.20450808333333373,0.0546,0.07650983333333293,0.054450000000000005,0.08552220000000024,0.05225,0.07189529999999962,0.053849999999999995,0.07155019999999995,0.05355000000000001,0.0797480999999999,0.2786,0.2965518500000007,0.0713,0.09758885000000084,0.07205,0.09314949999999966,0.5,0.5,0.05225,DyS,6,0.07155019999999995,SORD,7,7,6,4,8,5,11,10,1,2,0,3,9,12
0.16365,0.1885584999999991,0.09195,0.10425545000000053,0.12990000000000002,0.1728707250000009,0.1948,0.20223778333333187,0.06375,0.07081853333333354,0.0613,0.0812615000000001,0.0631,0.06514660000000037,0.063,0.06585890000000025,0.06335,0.07365250000000045,0.27875,0.2964585499999998,0.07780000000000001,0.09354585000000051,0.07890000000000001,0.08888879999999968,0.5,0.5,0.0613,HDy,5,0.06514660000000037,DyS,6,6,7,4,8,5,11,10,1,2,0,3,9,12
0.21969999999999998,0.22208445,0.08015,0.11168434999999988,0.10625,0.11440443666666654,0.231,0.2887513666666668,0.06775,0.09474159999999997,0.30835,0.24058064999999995,0.16835,0.09562366666666643,0.0788,0.08811039999999998,0.10175000000000001,0.08807217916666667,0.21864999999999998,0.21815630499999958,0.1273,0.08031614499999995,0.14685,0.09901171666666655,0.5,0.5,0.06775,SMM,4,0.08031614499999995,MAX,10,10,8,7,4,6,11,1,2,9,0,5,3,12
0.36655,0.34899454666666707,0.38744999999999996,0.28252346666666717,0.48515,0.32944273333333296,0.25984999999999997,0.2660226669047615,0.1117,0.11626857500000021,0.1164,0.18538415000000014,0.09849999999999999,0.20132510000000023,0.0932,0.10889842499999992,0.2579,0.23750493333333333,0.3386,0.3956295699999999,0.09625,0.20949705000000027,0.09449999999999999,0.26820643333333344,0.5,0.5,0.0932,SORD,7,0.10889842499999992,SORD,7,7,4,5,6,10,8,3,11,1,2,0,9,12
0.011000000000000001,0.0969001999999999,0.03265,0.0523265166666667,0.0357,0.09040512666666675,0.06585,0.12386713333333317,0.02415,0.05154769999999991,0.0325,0.06505919999999989,0.0143,0.08022700000000009,0.021949999999999997,0.03886925000000001,0.0233,0.052946816666666625,0.05775,0.1528802442857141,0.03465,0.06727294999999993,0.02925,0.07817259999999995,0.5,0.5,0.011000000000000001,CC,0,0.03886925000000001,SORD,7,7,4,1,8,5,10,11,6,2,0,3,9,12
0.09179999999999999,0.1993942499999997,0.07025,0.12374858333333343,0.059000000000000004,0.2296758999999998,0.15814999999999999,0.1968642333333337,0.06275,0.11547801666666666,0.07145,0.20057665000000047,0.04885,0.11235695000000018,0.05475000000000001,0.11224719999999991,0.05305,0.12107397500000001,0.267,0.2701395499999994,0.0635,0.12579073333333313,0.0635,0.15421819999999994,0.5,0.5,0.04885,DyS,6,0.11224719999999991,SORD,7,7,6,4,8,1,10,11,3,0,5,2,9,12
0.38775,0.4169995750000003,0.2818,0.3413975000000009,0.5,0.3352103999999995,0.2829,0.2680005416666666,0.15695,0.1377278666666667,0.3371,0.23173495833333307,0.20004999999999998,0.21881315000000032,0.1534,0.12339164999999985,0.19955,0.31522540000000027,0.33615,0.38724801999999925,0.16405,0.2508969000000001,0.2796,0.27748339166666675,0.5,0.5,0.1534,SORD,7,0.12339164999999985,SORD,7,7,4,6,5,10,3,11,8,2,1,9,0,12
0.0483,0.05896433333333293,0.02215,0.04518963333333319,0.0907,0.08455519999999986,0.12135,0.11609230000000058,0.022099999999999998,0.032671999999999805,0.024249999999999997,0.036842203333333344,0.020100000000000003,0.0341997666666668,0.02135,0.031678999999999805,0.0217,0.05283373333333308,0.1206,0.13641759999999986,0.025,0.06531305666666667,0.02475,0.06250370000000013,0.5,0.5,0.020100000000000003,DyS,6,0.031678999999999805,SORD,7,7,4,6,5,1,8,0,11,10,2,3,9,12
0.33525,0.2567239523809526,0.31475000000000003,0.18305736666666667,0.2773,0.22187960000000032,0.30405,0.34785539999999926,0.1566,0.0937831500000001,0.34875,0.16427614999999995,0.22399999999999998,0.10072794999999994,0.16585,0.0842969,0.2398,0.1551225333333332,0.09484999999999999,0.2630182666666672,0.256,0.07164949999999987,0.256,0.11015810000000002,0.5,0.5,0.09484999999999999,MS2,9,0.07164949999999987,MAX,10,10,7,4,6,11,8,5,1,2,0,9,3,12
0.3703,0.3873734500000008,0.1512,0.2429330333333336,0.5,0.30346793333333305,0.27085000000000004,0.2735508583333325,0.09519999999999999,0.09759927499999989,0.1588,0.1357055049999998,0.09645,0.17203080833333312,0.09875,0.08809871904761894,0.11895,0.19833406666666684,0.34465,0.35373494999999944,0.12365,0.14817015000000006,0.12365,0.16314731666666646,0.5,0.5,0.09519999999999999,SMM,4,0.08809871904761894,SORD,7,7,4,5,10,11,6,8,1,3,2,9,0,12
0.0052,0.023963300000000003,0.0052,0.017320536666666646,0.0196,0.030644999999999978,0.0196,0.040542400000000034,0.00715,0.025388320000000006,0.01485,0.026060775000000057,0.0062,0.016067900000000017,0.00315,0.019788057142857148,0.0035499999999999998,0.019384950000000012,0.0103,0.053690749999999926,0.0027500000000000003,0.017665224999999986,0.0027500000000000003,0.018416799999999976,0.5,0.5,0.0027500000000000003,MAX,10,0.016067900000000017,DyS,6,6,1,10,11,8,7,0,4,5,2,3,9,12
0.021550000000000003,0.2115084933333332,0.02875,0.09636891999999987,0.24275,0.1865526250000002,0.1999,0.22218006666666665,0.05205,0.08564433333333343,0.1346,0.17675039999999972,0.050600000000000006,0.1488984,0.04125,0.09749234500000008,0.0393,0.1274672083333334,0.0774,0.15921405000000016,0.02875,0.09204187999999992,0.16015000000000001,0.09774377500000005,0.5,0.5,0.021550000000000003,CC,0,0.08564433333333343,SMM,4,4,10,1,7,11,8,6,9,5,2,0,3,12
0.5,0.25134670000000037,0.5,0.1336063200000002,0.32755,0.17917203333333337,0.32755,0.27891344999999984,0.5012,0.13751059999999996,0.48200000000000004,0.30258729999999934,0.48200000000000004,0.18016376666666667,0.5,0.1972808000000003,0.5,0.1591397999999999,0.5,0.2781175999999993,0.5,0.1355140999999998,0.5,0.1666043000000001,0.5,0.5,0.32755,PACC,2,0.1336063200000002,ACC,1,1,10,4,8,11,2,6,7,0,9,3,5,12
0.056150000000000005,0.12081023714285703,0.06975,0.07771118333333349,0.0857,0.11655074000000001,0.1107,0.1558444133333332,0.039900000000000005,0.08259069999999999,0.029750000000000002,0.10743202499999982,0.028149999999999998,0.07393262499999992,0.03615,0.06266646666666673,0.0358,0.08466855000000002,0.20845,0.1728312499999996,0.058100000000000006,0.07336281333333337,0.0647,0.09490635333333339,0.5,0.5,0.028149999999999998,DyS,6,0.06266646666666673,SORD,7,7,10,6,1,4,8,11,5,2,0,3,9,12
0.2656,0.39978603333333385,0.3069,0.4093148000000008,0.26115,0.34695299999999935,0.2771,0.29947119999999977,0.3464,0.3261668999999994,0.30774999999999997,0.32033169999999916,0.3072,0.3144461000000004,0.3025,0.38965510000000025,0.3069,0.38586600000000076,0.42200000000000004,0.44680399999999937,0.3069,0.34900459999999983,0.3069,0.3377448000000001,0.5,0.5,0.26115,PACC,2,0.29947119999999977,PCC,3,3,6,5,4,11,2,10,8,7,0,1,9,12
0.1422,0.08549194666666673,0.11615,0.07209006666666665,0.10505,0.11403485333333341,0.16515000000000002,0.12793485999999996,0.1349,0.06513148333333335,0.20725000000000002,0.08207082499999986,0.15380000000000002,0.05662711666666665,0.12275,0.07030324999999998,0.1259,0.07053063333333326,0.16605,0.17368570999999922,0.1051,0.0884003366666666,0.0885,0.0859148333333334,0.5,0.5,0.0885,X,11,0.05662711666666665,DyS,6,6,4,7,8,1,5,0,11,10,2,3,9,12
0.0291,0.03658533333333336,0.027600000000000003,0.024520716666666685,0.029300000000000003,0.030980000000000067,0.0508,0.06760663333333343,0.0331,0.020710808333333337,0.01885,0.02918014999999995,0.01935,0.02443443333333335,0.0291,0.022158077142857144,0.028999999999999998,0.02384080000000007,0.0435,0.09721904999999992,0.028149999999999998,0.02705432499999986,0.04100000000000001,0.027405700000000012,0.5,0.5,0.01885,HDy,5,0.020710808333333337,SMM,4,4,7,8,6,1,10,11,5,2,0,3,9,12
0.13394999999999999,0.03625129999999996,0.084,0.0272192583333333,0.0616,0.07579939333333328,0.13595000000000002,0.08735165333333318,0.05195,0.029567419999999994,0.09595000000000001,0.03772707499999999,0.0559,0.030316290000000037,0.053500000000000006,0.02528004000000001,0.0458,0.035562533333333354,0.17695,0.10247687500000002,0.0656,0.029934479999999868,0.0814,0.04257945000000003,0.5,0.5,0.0458,MS,8,0.02528004000000001,SORD,7,7,1,4,10,6,8,0,5,11,2,3,9,12
0.07680000000000001,0.14305440380952392,0.0344,0.07372803,0.15535,0.08320740999999988,0.12765,0.17543271166666632,0.033549999999999996,0.054523974999999995,0.0365,0.09039616666666674,0.027800000000000002,0.06148963666666661,0.0304,0.05572905,0.030950000000000002,0.05642691666666661,0.16355,0.22474217499999946,0.03085,0.0751865816666667,0.03975,0.0781564983333333,0.5,0.5,0.027800000000000002,DyS,6,0.054523974999999995,SMM,4,4,7,8,6,1,10,11,2,5,0,3,9,12
0.0,0.07942639999999994,0.0,0.04004560000000003,0.04825,0.13929940000000002,0.04825,0.06697703333333341,0.04095,0.05865790000000005,0.0,0.07326139999999988,0.0,0.06343519999999998,0.00015,0.04646121999999998,0.0,0.049259049999999964,0.0,0.07582180000000004,0.0,0.044306999999999874,0.0,0.08101810000000008,0.5,0.5,0.0,CC,0,0.04004560000000003,ACC,1,1,10,7,8,4,6,3,5,9,0,11,2,12
0.5,0.3153777166666672,0.5,0.27605743333333393,0.26285000000000003,0.3682738499999999,0.26285000000000003,0.2629402999999998,0.18460000000000001,0.1804498000000005,0.5,0.17071405333333325,0.5,0.19888956666666707,0.11645,0.11185334999999996,0.5,0.2553271000000001,0.5,0.39463493333333327,0.5,0.19535491666666716,0.5,0.25919199999999976,0.5,0.5,0.11645,SORD,7,0.11185334999999996,SORD,7,7,5,4,10,6,8,11,3,1,0,2,9,12
0.036750000000000005,0.24112565000000014,0.015150000000000002,0.17335500000000006,0.25695,0.1867026999999999,0.22940000000000002,0.24750859999999963,0.02725,0.105098,0.0643,0.18532549999999987,0.016200000000000003,0.25259530000000013,0.015300000000000001,0.20431302000000084,0.01595,0.22981629999999997,0.038200000000000005,0.21315815000000005,0.015150000000000002,0.19177295000000058,0.0446,0.18286210000000028,0.5,0.5,0.015150000000000002,ACC,1,0.105098,SMM,4,4,1,11,5,2,10,7,9,8,0,3,6,12
0.10295,0.17634923833333363,0.04875,0.08542746666666663,0.09154999999999999,0.19762383666666666,0.14785,0.20361946999999966,0.0404,0.07075044000000008,0.051100000000000007,0.09592658333333337,0.03915,0.07430573333333329,0.03955,0.07216085833333356,0.039900000000000005,0.07521983,0.24170000000000003,0.25199186999999945,0.04875,0.0941769083333334,0.0484,0.09075539333333325,0.5,0.5,0.03915,DyS,6,0.07075044000000008,SMM,4,4,7,6,8,1,11,10,5,0,2,3,9,12
0.0151,0.06051823333333346,0.0115,0.02962423833333328,0.020950000000000003,0.13092544000000006,0.02705,0.0505937857142857,0.01165,0.029215483333333448,0.01365,0.03424269999999995,0.0105,0.026200200000000035,0.01115,0.03030500000000002,0.011200000000000002,0.021220986666666716,0.0281,0.08322410000000002,0.01145,0.07825307499999991,0.01275,0.057506499999999995,0.5,0.5,0.0105,DyS,6,0.021220986666666716,MS,8,8,6,4,1,7,5,3,11,0,10,9,2,12
0.0098,0.0757989199999999,0.01075,0.037135474999999946,0.012450000000000001,0.09330083333333333,0.01665,0.0841333166666665,0.00735,0.03781287999999996,0.0062,0.0871803,0.005849999999999999,0.03690660000000001,0.0075,0.03825819999999997,0.00795,0.04651646666666662,0.01925,0.06307635000000009,0.00875,0.05062795000000002,0.00875,0.058453200000000066,0.5,0.5,0.005849999999999999,DyS,6,0.03690660000000001,DyS,6,6,1,4,7,8,10,11,9,0,3,5,2,12
0.0131,0.034639580000000135,0.01085,0.019421026666666653,0.0182,0.02625783999999998,0.02315,0.0419337457142857,0.00955,0.01866956666666665,0.010700000000000001,0.027919074999999998,0.0089,0.019396060000000055,0.009000000000000001,0.015620080000000007,0.00935,0.0201008916666667,0.030350000000000002,0.06657524999999997,0.01145,0.02283236499999987,0.011049999999999999,0.023567371428571442,0.5,0.5,0.0089,DyS,6,0.015620080000000007,SORD,7,7,4,6,1,8,10,11,2,5,0,3,9,12
0.09005,0.07855374666666651,0.022949999999999998,0.030797116666666725,0.0236,0.17256450000000026,0.09390000000000001,0.07312934999999991,0.0228,0.03748686666666663,0.0352,0.04119959999999995,0.01965,0.03595960000000004,0.023000000000000003,0.028030680000000037,0.02265,0.026951900000000015,0.09230000000000001,0.10507099999999991,0.01925,0.07619139999999981,0.0229,0.08318079999999983,0.5,0.5,0.01925,MAX,10,0.026951900000000015,MS,8,8,7,1,6,4,5,3,10,0,11,9,2,12
0.03975,0.3377501666666675,0.02025,0.2195972000000004,0.026949999999999998,0.3077376666666656,0.05195,0.30146326666666556,0.0175,0.22522840000000094,0.01845,0.19331826666666685,0.0152,0.2104173999999998,0.017750000000000002,0.1824574000000006,0.01785,0.2212554000000002,0.056900000000000006,0.35809104999999963,0.01965,0.19782010000000033,0.0191,0.19478339999999997,0.5,0.5,0.0152,DyS,6,0.1824574000000006,SORD,7,7,5,11,10,6,1,8,4,3,2,0,9,12
0.4985,0.26613138666666747,0.4985,0.18914019999999993,0.35479999999999995,0.3675645799999977,0.35479999999999995,0.24081257333333428,0.1362,0.10143271500000055,0.128,0.16821214999999914,0.1293,0.14011355000000025,0.1384,0.09971717500000075,0.4985,0.16248879999999988,0.4988,0.3608875233333357,0.14565,0.14109721666666625,0.145,0.1431446200000004,0.5,0.5,0.128,HDy,5,0.09971717500000075,SORD,7,7,4,6,10,11,8,5,1,3,0,9,2,12
0.22745,0.19883588000000021,0.09885,0.1507657666666668,0.34635,0.17765042499999995,0.23235,0.2090598250000001,0.0777,0.12634058166666645,0.17065000000000002,0.12753467333333354,0.092,0.1287144383333332,0.08040000000000001,0.15017749666666655,0.07780000000000001,0.1505549133333334,0.35600000000000004,0.3438014333333336,0.10619999999999999,0.19989380500000017,0.10335000000000001,0.17503759666666688,0.5,0.5,0.0777,SMM,4,0.12634058166666645,SMM,4,4,5,6,7,8,1,11,2,0,10,3,9,12
0.1285,0.2878515299999994,0.06985000000000001,0.20791940000000028,0.1103,0.3496446499999999,0.18015,0.23647150499999986,0.05465,0.12351635833333328,0.0664,0.13173717499999987,0.0539,0.13897893333333322,0.055150000000000005,0.11460416666666653,0.056799999999999996,0.18755600000000025,0.28195,0.3078939583333337,0.0696,0.13040011666666632,0.06755,0.1495614583333332,0.5,0.5,0.0539,DyS,6,0.11460416666666653,SORD,7,7,4,10,5,6,11,8,1,3,0,9,2,12
0.3728,0.30416525000000044,0.10875,0.1802591000000005,0.43905,0.2911930999999999,0.2901,0.25096123571428525,0.0809,0.13975223333333353,0.1361,0.15428176666666646,0.08074999999999999,0.14986336666666672,0.0802,0.10960449999999976,0.09925,0.15293049999999994,0.32535000000000003,0.35353974999999943,0.08165000000000001,0.17992830000000035,0.09805,0.17183329999999972,0.5,0.5,0.0802,SORD,7,0.10960449999999976,SORD,7,7,4,6,8,5,11,10,1,3,2,0,9,12
0.2963,0.08006509333333311,0.2412,0.05035401833333341,0.5,0.04122029999999995,0.25525,0.06128230000000004,0.15835000000000002,0.02278370833333335,0.14425000000000002,0.07199550000000009,0.1413,0.03039801142857143,0.163,0.024025233333333302,0.1722,0.039249883333333346,0.4861,0.0935508500000002,0.22215,0.0263344249999999,0.23315000000000002,0.02676879999999995,0.5,0.5,0.1413,DyS,6,0.02278370833333335,SMM,4,4,7,10,11,6,8,2,1,3,5,0,9,12
0.43134999999999996,0.3532475583333336,0.1733,0.17396526666666715,0.5,0.3396863833333333,0.315,0.25665306166666596,0.1118,0.11333582999999993,0.1496,0.14111205,0.09785,0.14023439999999987,0.1059,0.09950272999999987,0.1389,0.19322343333333303,0.36455,0.3504445999999999,0.11359999999999999,0.16930118333333316,0.11699999999999999,0.1374878666666664,0.5,0.5,0.09785,DyS,6,0.09950272999999987,SORD,7,7,4,11,6,5,10,1,8,3,2,9,0,12
0.5,0.40879881666666706,0.5,0.28076796666666715,0.3243,0.36712044999999904,0.3243,0.26551936666666653,0.1074,0.09371075166666652,0.09494999999999999,0.16399715000000023,0.49155,0.18684113999999966,0.09815,0.06844175000000007,0.5,0.2833417000000001,0.36695,0.3362610033333329,0.10975,0.21299989999999988,0.10975,0.19650758333333318,0.5,0.5,0.09494999999999999,HDy,5,0.06844175000000007,SORD,7,7,4,5,6,11,10,3,1,8,9,2,0,12
0.18350000000000002,0.20025318833333375,0.0599,0.08913479999999979,0.128,0.17444380785714259,0.1844,0.19197202333333308,0.05,0.06341400000000004,0.08355,0.08483634999999992,0.0518,0.06419602666666656,0.05035,0.06377779166666667,0.04905,0.07055520047619046,0.2752,0.2808940845238087,0.0591,0.08518574999999991,0.0591,0.0816978233333334,0.5,0.5,0.04905,MS,8,0.06341400000000004,SMM,4,4,7,6,8,11,5,10,1,2,3,0,9,12
0.09540000000000001,0.20686761500000037,0.04195,0.08582646166666659,0.1323,0.1835271149999999,0.17800000000000002,0.20542831666666636,0.042199999999999994,0.07357697499999988,0.04305,0.09045857499999986,0.0369,0.07123196833333331,0.04095,0.06472368000000013,0.04020000000000001,0.06752411666666672,0.22535,0.24378384357142902,0.0432,0.08818591666666659,0.043550000000000005,0.08915126999999995,0.5,0.5,0.0369,DyS,6,0.06472368000000013,SORD,7,7,8,6,4,1,10,11,5,2,3,0,9,12
0.0416,0.11141644666666647,0.02145,0.042138931666666636,0.0264,0.05772330000000002,0.05775,0.08877028333333319,0.0188,0.03583917952380953,0.02205,0.09061482857142841,0.016300000000000002,0.054655404999999914,0.01815,0.03398838,0.01895,0.05040726166666658,0.077,0.1296211,0.0197,0.04353133071428568,0.020100000000000003,0.048481271428571455,0.5,0.5,0.016300000000000002,DyS,6,0.03398838,SORD,7,7,4,1,10,11,8,6,2,3,5,0,9,12
0.0094,0.06106759333333353,0.0076,0.021394799999999978,0.027450000000000002,0.07033329999999996,0.0258,0.04632796666666671,0.0079,0.02878745000000008,0.01655,0.022031049999999962,0.0073,0.02039964000000007,0.0069500000000000004,0.0197637,0.0069500000000000004,0.01770419999999998,0.01195,0.06476564999999994,0.008,0.025612374999999903,0.00915,0.03135179999999999,0.5,0.5,0.0069500000000000004,SORD,7,0.01770419999999998,MS,8,8,7,6,1,5,10,4,11,3,0,9,2,12
0.24645,0.25159022499999895,0.1012,0.107692333333333,0.1285,0.15899286666666623,0.23115,0.22162475000000104,0.06305000000000001,0.06665444999999971,0.07605,0.07795408333333344,0.0554,0.059487950000000095,0.05835,0.06457629999999948,0.07655,0.07889525000000068,0.28395,0.2903716499999991,0.06355000000000001,0.07137678333333336,0.0673,0.07479102500000011,0.5,0.5,0.0554,DyS,6,0.059487950000000095,DyS,6,6,7,4,10,11,5,8,1,2,3,0,9,12
0.049100000000000005,0.06331053333333359,0.0246,0.04789559999999992,0.0879,0.08671369999999935,0.11904999999999999,0.11464659999999965,0.02305,0.03392759999999995,0.025,0.03887527999999999,0.0204,0.031965724999999764,0.02075,0.0282605,0.02085,0.050957199999999654,0.12045,0.13440650000000073,0.025150000000000002,0.058544759999999606,0.02505,0.06705510000000005,0.5,0.5,0.0204,DyS,6,0.0282605,SORD,7,7,6,4,5,1,8,10,0,11,2,3,9,12
0.004,0.04573953333333335,0.0051,0.015185999999999995,0.0074,0.028826700000000018,0.010549999999999999,0.04084220000000007,0.006,0.016003850000000024,0.00615,0.02617750000000001,0.0045000000000000005,0.01323790000000003,0.00505,0.013082800000000002,0.0051,0.012735399999999997,0.01355,0.05923242499999999,0.0054,0.013838700000000025,0.00555,0.014211499999999983,0.5,0.5,0.004,CC,0,0.012735399999999997,MS,8,8,7,6,10,11,1,4,5,2,3,0,9,12
