abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11
0.1832,0.24311791666666657,0.05115,0.09897503333333332,0.06924999999999999,0.15037701666666664,0.2022,0.24131929166666669,0.0507,0.071341375,0.09570000000000001,0.14743818333333336,0.05055,0.09592786666666665,0.04745,0.07501612499999999,0.052199999999999996,0.11370500952380949,0.060149999999999995,0.10854037499999998,0.0554,0.10483500000000005,0.04745,SORD,7,0.071341375,SMM,4,4,7,6,1,10,9,8,5,2,3,0
0.19905,0.3724509999999999,0.24215,0.3203205000000002,0.1721,0.33337150000000015,0.24004999999999999,0.27333400000000024,0.12605,0.13810149999999996,0.15245,0.1920603749999999,0.1334,0.21529649999999992,0.12585000000000002,0.12543700000000002,0.1784,0.2695919999999999,0.20010000000000003,0.2036815,0.2396,0.2530529999999999,0.12585000000000002,SORD,7,0.12543700000000002,SORD,7,7,4,5,9,6,10,8,3,1,2,0
0.28845,0.28127766666666654,0.0691,0.08607591666666663,0.07915,0.19072508333333332,0.2829,0.2737769166666667,0.047599999999999996,0.05329288333333333,0.20850000000000002,0.16345050000000008,0.055099999999999996,0.08515663333333336,0.044950000000000004,0.04843991666666667,0.05595,0.06678619999999996,0.051100000000000007,0.0833773,0.044199999999999996,0.11365849999999997,0.044199999999999996,X,10,0.04843991666666667,SORD,7,7,4,8,9,6,1,10,5,2,3,0
0.5,0.3816364999999998,0.5,0.28213266666666664,0.37799999999999995,0.23807199999999998,0.37799999999999995,0.3006414583333335,0.08564999999999999,0.13813203571428576,0.24285,0.17338850000000008,0.5,0.17306683333333323,0.08275,0.10633000000000002,0.5,0.26652583333333335,0.2872,0.19429733333333338,0.2872,0.1626353833333333,0.08275,SORD,7,0.10633000000000002,SORD,7,7,4,10,6,5,9,2,8,1,3,0
0.27,0.2230054999999999,0.16895,0.14863100000000007,0.3455,0.19193850000000004,0.24945,0.24070200000000003,0.09040000000000001,0.11375950000000001,0.17855000000000001,0.26312250000000015,0.064,0.1616254999999999,0.09140000000000001,0.11376075000000002,0.09300000000000001,0.1423145000000001,0.1384,0.12489900000000002,0.41255000000000003,0.12330649999999999,0.064,DyS,6,0.11375950000000001,SMM,4,4,7,10,9,8,1,6,2,0,3,5
0.38815,0.4778385000000002,0.09465,0.43825,0.35215,0.3272469999999998,0.4645,0.44038449999999985,0.12895,0.27909749999999983,0.31605,0.32585800000000015,0.16495,0.3386665,0.1315,0.3084869999999997,0.16005,0.43626950000000014,0.06735000000000001,0.20878749999999996,0.06735000000000001,0.2185049999999999,0.06735000000000001,MAX,9,0.20878749999999996,MAX,9,9,10,4,7,5,2,6,8,1,3,0
0.33715000000000006,0.1827099999999999,0.1259,0.13579000000000002,0.1609,0.19036050000000007,0.3023,0.17423900000000006,0.17015,0.11582025000000006,0.47275,0.1732766250000002,0.43655,0.120763,0.1464,0.11909974999999996,0.17365000000000003,0.13515449999999993,0.15035,0.11337400000000006,0.07525,0.1789375,0.07525,X,10,0.11337400000000006,MAX,9,9,4,7,6,8,1,5,3,10,0,2
0.5,0.29944999999999977,0.5,0.14135333333333341,0.37835,0.17394349999999995,0.37835,0.2811975000000002,0.0876,0.11140875000000001,0.309,0.27901250000000033,0.337,0.14316299999999993,0.0643,0.10945789285714286,0.5,0.10021700000000001,0.5,0.07303233333333338,0.5,0.16378299999999993,0.0643,SORD,7,0.07303233333333338,MAX,9,9,8,7,4,1,6,10,2,5,3,0
0.12955,0.17404033333333327,0.0659,0.10505249999999998,0.22175,0.2275525000000001,0.18434999999999999,0.17417083333333327,0.06755,0.11911900000000003,0.15635,0.11059699999999997,0.05145,0.1153805,0.05355000000000001,0.09315724999999998,0.0649,0.09491900000000002,0.06245,0.10859983333333334,0.09040000000000001,0.14060250000000002,0.05145,DyS,6,0.09315724999999998,SORD,7,7,8,1,9,5,6,4,10,0,3,2
0.5,0.42676450000000016,0.5,0.31140350000000006,0.43575,0.3796575000000001,0.43575,0.37703149999999985,0.25135,0.12187149999999997,0.263,0.24596800000000016,0.263,0.20155849999999995,0.21739999999999998,0.11220950000000006,0.5,0.23731149999999993,0.5,0.126635875,0.5,0.16541600000000006,0.21739999999999998,SORD,7,0.11220950000000006,SORD,7,7,4,9,10,6,8,5,1,3,2,0
0.49939999999999996,0.41528650000000006,0.4918,0.23423400000000016,0.3433,0.35192150000000033,0.4905,0.43456350000000016,0.40909999999999996,0.14662849999999988,0.43215000000000003,0.3094695000000002,0.4756,0.2517180000000001,0.4868,0.15620450000000013,0.49895,0.2446744999999998,0.13140000000000002,0.2397065000000002,0.13140000000000002,0.2597405000000001,0.13140000000000002,MAX,9,0.14662849999999988,SMM,4,4,7,1,9,8,6,10,5,2,0,3
0.43395000000000006,0.4233299999999998,0.30079999999999996,0.33124799999999993,0.17335,0.2585020000000002,0.3901,0.35584549999999987,0.1449,0.11068524999999997,0.45155,0.30910150000000025,0.32255,0.17788983333333325,0.17525,0.10993350000000005,0.23855,0.2223705,0.05815000000000001,0.22133399999999995,0.19835,0.19581999999999997,0.05815000000000001,MAX,9,0.10993350000000005,SORD,7,7,4,6,10,9,8,2,5,1,3,0
0.1975,0.19831587499999995,0.1638,0.11716966666666666,0.18795,0.20056475000000012,0.2235,0.22547749999999994,0.12435,0.08437249999999995,0.1843,0.1292409166666667,0.12465,0.08118658333333335,0.13055,0.08772899999999999,0.127,0.08154733333333336,0.19795000000000001,0.11089966666666663,0.18635000000000002,0.11462458333333332,0.12435,SMM,4,0.08118658333333335,DyS,6,6,8,4,7,9,10,1,5,0,2,3
0.5,0.4245190000000001,0.5,0.3515705,0.21975,0.3162440000000002,0.39935000000000004,0.345384,0.38785000000000003,0.16230349999999982,0.47240000000000004,0.357314,0.45439999999999997,0.26549849999999997,0.48465,0.16208199999999995,0.5,0.3058615,0.0661,0.25961150000000016,0.13545,0.26645949999999996,0.0661,MAX,9,0.16208199999999995,SORD,7,7,4,9,6,10,8,2,3,1,5,0
0.39299999999999996,0.31799716666666655,0.32155,0.30015100000000006,0.49924999999999997,0.28646400000000033,0.26195,0.2711465000000002,0.18635000000000002,0.1748714999999999,0.307,0.31770550000000003,0.26505,0.25970800000000005,0.16865,0.18792950000000008,0.28385,0.29851249999999985,0.11245000000000001,0.20613750000000003,0.12895,0.2649939999999999,0.11245000000000001,MAX,9,0.1748714999999999,SMM,4,4,7,9,6,10,3,2,8,1,5,0
0.0,0.04978199999999999,0.0,0.027710500000000002,0.0209,0.09483500000000006,0.0209,0.07254200000000002,0.02645,0.031470333333333336,0.0,0.06076299999999999,0.0,0.047920500000000026,0.0,0.011152999999999998,0.0,0.05031816666666666,0.0,0.011378999999999998,0.0,0.0485535,0.0,CC,0,0.011152999999999998,SORD,7,7,9,1,4,6,10,0,8,5,3,2
0.37205,0.41175449999999997,0.15875,0.3644340000000001,0.5,0.34292400000000034,0.2787,0.2781396000000001,0.16845,0.29850183333333324,0.2003,0.30807349999999994,0.16190000000000002,0.3320915000000001,0.1576,0.3081989999999999,0.15535,0.35292200000000007,0.19435,0.30361499999999997,0.32435,0.322867,0.15535,MS,8,0.2781396000000001,PCC,3,3,4,9,5,7,10,6,2,8,1,0
0.0317,0.13197749999999994,0.01905,0.12774991666666669,0.06105000000000001,0.10910966666666665,0.06305,0.13552449999999994,0.038599999999999995,0.14607550000000002,0.02915,0.16543103571428575,0.022000000000000002,0.11895550000000002,0.0235,0.12539499999999998,0.02825,0.140272,0.01905,0.1827311666666667,0.021949999999999997,0.18509783333333338,0.01905,ACC,1,0.10910966666666665,PACC,2,2,6,7,1,0,3,8,4,5,9,10
0.00885,0.08205950000000005,0.0059499999999999996,0.07231550000000003,0.0291,0.07433949999999995,0.03345,0.06757799999999997,0.0067,0.03850599999999999,0.0149,0.06301800000000003,0.0084,0.041017499999999985,0.00605,0.04295350000000002,0.0059499999999999996,0.049186999999999995,0.0068000000000000005,0.030288500000000003,0.0086,0.04269750000000001,0.0059499999999999996,ACC,1,0.030288500000000003,MAX,9,9,4,6,10,7,8,5,3,1,2,0
0.3398,0.21574699999999988,0.25365,0.09890500000000003,0.17215,0.19411600000000004,0.2864,0.246439,0.18015,0.08850766666666667,0.36719999999999997,0.28517150000000013,0.27835,0.12821200000000008,0.16325,0.0865175,0.17995,0.097833,0.13685,0.09620600000000003,0.08025,0.11615749999999998,0.08025,X,10,0.0865175,SORD,7,7,4,9,8,1,10,6,2,0,3,5
0.42095,0.2745956833333334,0.25875,0.32640029999999987,0.5,0.2921137500000002,0.26495,0.23415758333333347,0.36835,0.1044205,0.0654,0.21195969999999995,0.1765,0.24452269999999998,0.15744999999999998,0.08687279166666674,0.3043,0.2784415,0.17170000000000002,0.3326005,0.4052,0.2844790000000001,0.0654,HDy,5,0.08687279166666674,SORD,7,7,4,5,3,6,0,8,10,2,1,9
0.00955,0.026772999999999984,0.0072499999999999995,0.016463500000000016,0.0165,0.027819000000000028,0.02035,0.031776000000000006,0.00645,0.015591249999999996,0.00845,0.02383150000000001,0.00515,0.0123645,0.0053,0.0104735,0.00555,0.013788499999999997,0.0083,0.016590000000000008,0.0059,0.01780049999999999,0.00515,DyS,6,0.0104735,SORD,7,7,6,8,4,1,9,10,5,0,2,3
0.4485,0.39716999999999997,0.20375,0.3082061666666667,0.5,0.3987730000000002,0.29164999999999996,0.27007216666666684,0.0765,0.176785,0.2327,0.2503081666666666,0.08265,0.24263699999999996,0.0787,0.15245399999999998,0.14429999999999998,0.2941804999999999,0.09494999999999999,0.23246774999999992,0.0993,0.2781804999999999,0.0765,SMM,4,0.15245399999999998,SORD,7,7,4,9,6,5,3,10,8,1,0,2
0.3601,0.2872385000000001,0.11505000000000001,0.1683688333333334,0.48835,0.21818475000000004,0.26844999999999997,0.24290246666666682,0.06865,0.1552652499999999,0.36210000000000003,0.2953535,0.08945,0.18364099999999994,0.05885,0.13962849999999993,0.2969,0.12508600000000006,0.18945,0.16115180000000007,0.1253,0.18599025000000002,0.05885,SORD,7,0.12508600000000006,MS,8,8,7,4,9,1,6,10,2,3,0,5
0.0,0.03343616666666667,0.0,0.012561166666666672,0.003,0.059622500000000016,0.003,0.03888449999999998,0.02275,0.02535975000000001,0.01665,0.06085399999999999,0.0,0.024754666666666682,0.0,0.0146345,0.0,0.016332416666666662,0.0,0.011790500000000004,0.0,0.022382000000000003,0.0,CC,0,0.011790500000000004,MAX,9,9,1,7,8,10,6,4,0,3,2,5
0.5,0.42483450000000006,0.5,0.36319700000000005,0.361,0.3151850000000001,0.361,0.36579649999999964,0.17415,0.11603100000000001,0.317,0.30568900000000004,0.317,0.23335983333333343,0.48625,0.10333883333333334,0.5,0.26202145,0.5,0.0899044166666667,0.5,0.14854983333333333,0.17415,SMM,4,0.0899044166666667,MAX,9,9,7,4,10,6,8,5,2,1,3,0
0.5,0.39231299999999997,0.5,0.3805235000000001,0.37884999999999996,0.33467100000000016,0.37884999999999996,0.3056120000000001,0.3578,0.3141255000000001,0.5,0.3772604999999999,0.5,0.3161900000000001,0.5,0.3597594999999996,0.5,0.3880395,0.5,0.3109819999999999,0.5,0.30178999999999984,0.3578,SMM,4,0.30178999999999984,X,10,10,3,9,4,6,2,7,5,1,8,0
0.19024999999999997,0.2995256666666667,0.09505000000000001,0.1934939333333333,0.1727,0.26908818333333345,0.21675,0.25427099999999997,0.07755,0.09482475000000003,0.086,0.13861875000000004,0.0776,0.12514883333333335,0.07985,0.0919694583333333,0.07735,0.15062733333333334,0.0942,0.13072608333333333,0.09725,0.15385974047619053,0.07735,MS,8,0.0919694583333333,SORD,7,7,4,6,9,5,8,10,1,3,2,0
0.22625,0.2493302500000002,0.051550000000000006,0.2604054999999998,0.4239,0.24682799999999985,0.20149999999999998,0.21413700000000016,0.0599,0.15747599999999992,0.048600000000000004,0.15674774999999985,0.04285,0.17005900000000007,0.055999999999999994,0.16715249999999998,0.0575,0.1835335000000001,0.09945,0.2130148333333333,0.09945,0.2057715,0.04285,DyS,6,0.15674774999999985,HDy,5,5,4,7,6,8,10,9,3,2,0,1
0.0762,0.24055099999999988,0.08215,0.13805949999999995,0.11939999999999999,0.2434030000000001,0.1431,0.17485099999999992,0.1272,0.129004,0.08395,0.17444749999999992,0.10305,0.16866949999999992,0.1297,0.11690050000000009,0.09325000000000001,0.17930049999999997,0.1637,0.10931750000000003,0.22315000000000002,0.14868500000000004,0.0762,CC,0,0.10931750000000003,MAX,9,9,7,4,1,10,6,5,3,8,0,2
0.215,0.2777837083333333,0.1593,0.13538950000000008,0.19690000000000002,0.27768350000000025,0.25105,0.25907866666666673,0.14265,0.11232749999999997,0.1579,0.13228633333333334,0.16005,0.12927950000000002,0.1413,0.11252474999999994,0.15915,0.12266599999999998,0.1593,0.2119368333333333,0.1593,0.18812624999999997,0.1413,SORD,7,0.11232749999999997,SMM,4,4,7,8,6,5,1,10,9,3,2,0
0.42034999999999995,0.43490500000000004,0.233,0.369333,0.08875,0.3001170000000002,0.34299999999999997,0.3834915000000001,0.07339999999999999,0.13562700000000003,0.18760000000000002,0.21058000000000007,0.1091,0.22342300000000004,0.055650000000000005,0.0968995,0.11305,0.371591,0.059699999999999996,0.15557749999999992,0.06535,0.13642649999999995,0.055650000000000005,SORD,7,0.0968995,SORD,7,7,4,10,9,5,6,2,1,8,3,0
0.22795,0.17001400000000003,0.0868,0.11295150000000004,0.19565000000000002,0.16044600000000003,0.21080000000000002,0.20796550000000003,0.046349999999999995,0.11929449999999989,0.17495000000000002,0.16096549999999998,0.060899999999999996,0.09817674999999998,0.04945,0.10730474999999999,0.047400000000000005,0.12550039999999996,0.09065,0.11350583333333333,0.2327,0.09386929999999997,0.046349999999999995,SMM,4,0.09386929999999997,X,10,10,6,7,1,9,4,8,2,5,0,3
0.24815,0.24093649999999983,0.1085,0.1019015000000001,0.12925,0.15175060000000015,0.23125,0.22361799999999987,0.0582,0.06823671428571419,0.06165,0.08607600000000014,0.0487,0.056772499999999976,0.0541,0.06956399999999995,0.07475,0.08156800000000006,0.066,0.07293433333333339,0.066,0.07326829166666675,0.0487,DyS,6,0.056772499999999976,DyS,6,6,4,7,9,10,8,5,1,2,3,0
0.5,0.41403699999999993,0.5,0.3695875,0.3151,0.3130295000000001,0.3151,0.28956600000000016,0.33135,0.2895039999999999,0.5,0.28215650000000003,0.5,0.2699039999999999,0.5,0.2866376249999997,0.5,0.3718699999999999,0.5,0.2977065,0.5,0.3409090000000001,0.3151,PACC,2,0.2699039999999999,DyS,6,6,5,7,4,3,9,2,10,1,8,0
0.08525,0.15156175000000005,0.0762,0.07295033333333334,0.0802,0.11010800000000004,0.14595,0.17503516666666666,0.054000000000000006,0.05669785000000002,0.0356,0.10883999999999999,0.0451,0.05697197500000001,0.0611,0.05499812500000001,0.05625,0.056594749999999985,0.06480000000000001,0.06344256666666667,0.08495000000000001,0.06206830000000001,0.0356,HDy,5,0.05499812500000001,SORD,7,7,8,4,6,10,9,1,5,2,0,3
0.023399999999999997,0.04040099999999999,0.0361,0.03539216666666667,0.08814999999999999,0.06993483333333338,0.08985,0.09847966666666672,0.0369,0.04169958333333335,0.0736,0.07035949999999999,0.0251,0.0417065,0.03555,0.042122000000000014,0.036000000000000004,0.05462074999999999,0.0361,0.04493425,0.04845,0.0463673,0.023399999999999997,CC,0,0.03539216666666667,ACC,1,1,0,4,6,7,9,10,8,2,5,3
0.14825000000000002,0.22186350000000002,0.06365,0.09312475,0.1509,0.20667264166666674,0.1834,0.21838875000000008,0.05835,0.07239666666666665,0.06875,0.11128158333333332,0.0509,0.09584709999999998,0.05055,0.06599518750000002,0.0572,0.09469749999999999,0.0518,0.08232037499999999,0.0721,0.0958795,0.05055,SORD,7,0.06599518750000002,SORD,7,7,4,9,1,8,6,10,5,2,3,0
0.13335,0.17885525000000002,0.061500000000000006,0.057705833333333345,0.11689999999999999,0.2044992500000002,0.1875,0.22103318333333333,0.049550000000000004,0.05058175,0.055600000000000004,0.1050895,0.04595,0.0643669166666667,0.049699999999999994,0.04516049999999999,0.049400000000000006,0.07884200000000001,0.06185,0.06144000000000002,0.059500000000000004,0.09267225000000001,0.04595,DyS,6,0.04516049999999999,SORD,7,7,4,1,9,6,8,10,5,0,2,3
0.22665,0.2729000166666666,0.109,0.12755210000000008,0.2889,0.22334816666666682,0.22920000000000001,0.24365963333333338,0.0739,0.09724391666666664,0.0852,0.17339699999999997,0.067,0.08869526666666669,0.06975,0.0825584821428572,0.07425,0.09502930000000001,0.09985,0.09718949999999998,0.0848,0.14235129166666677,0.067,DyS,6,0.0825584821428572,SORD,7,7,6,8,9,4,1,10,5,2,3,0
0.00975,0.025519999999999987,0.00975,0.016850999999999994,0.036750000000000005,0.05818249999999996,0.036750000000000005,0.04363350000000005,0.0161,0.021939000000000007,0.0231,0.03946300000000001,0.0104,0.01622649999999999,0.0102,0.0126945,0.010050000000000002,0.037222,0.0007000000000000001,0.0404175,0.0007000000000000001,0.07283200000000002,0.0007000000000000001,MAX,9,0.0126945,SORD,7,7,6,1,4,0,8,5,9,3,2,10
0.02005,0.07627900000000007,0.044950000000000004,0.09874783333333335,0.02125,0.0786355,0.06725,0.07680050000000001,0.05405,0.138889,0.052250000000000005,0.13569650000000005,0.014650000000000002,0.12343099999999993,0.04020000000000001,0.15749999999999986,0.04445,0.16155000000000005,0.0228,0.14952074999999987,0.02165,0.11445164999999999,0.014650000000000002,DyS,6,0.07627900000000007,CC,0,0,3,2,1,10,6,5,4,9,7,8
0.0,0.07700349999999999,0.0,0.07658800000000002,0.0029,0.17683049999999997,0.0029,0.09400675,0.003,0.05408,0.008150000000000001,0.1377116666666667,0.0012,0.08951050000000002,0.0,0.07673999999999999,0.0,0.10408200000000001,0.00395,0.05218949999999998,0.00395,0.09280050000000002,0.0,CC,0,0.05218949999999998,MAX,9,9,4,1,7,0,6,10,3,8,5,2
