abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11
0.5,0.4563408333333334,0.5,0.4209738333333334,0.386,0.33249350000000033,0.386,0.28853800000000007,0.44875,0.2231474999999999,0.281,0.32659875000000005,0.281,0.4198524999999998,0.5,0.247543,0.5,0.4174334999999999,0.5,0.3783129999999998,0.5,0.37058150000000006,0.281,HDy,5,0.2231474999999999,SMM,4,4,7,3,5,2,10,9,8,6,1,0
0.0151,0.061378399999999986,0.01115,0.05806400000000001,0.011200000000000002,0.11107450000000005,0.01955,0.1093795833333333,0.009250000000000001,0.05336224999999998,0.0083,0.05414925000000001,0.008150000000000001,0.05722550000000002,0.0087,0.044378499999999994,0.00885,0.040156499999999984,0.01085,0.08466731250000002,0.01115,0.043450499999999975,0.008150000000000001,DyS,6,0.040156499999999984,MS,8,8,10,7,4,5,6,1,0,9,3,2
0.1303,0.21527325000000017,0.028650000000000002,0.11342200000000005,0.3148,0.21835374999999996,0.20795000000000002,0.22965414999999992,0.06945,0.08513949999999999,0.035,0.11689350000000001,0.02625,0.08369100000000003,0.03,0.07060091666666665,0.0294,0.09320150000000002,0.028650000000000002,0.09525883333333333,0.07339999999999999,0.1439635,0.02625,DyS,6,0.07060091666666665,SORD,7,7,6,4,8,9,1,5,10,0,2,3
0.01665,0.028337999999999978,0.013500000000000002,0.021179000000000014,0.0245,0.04131816666666669,0.0348,0.05769750000000002,0.0175,0.022486125000000003,0.012,0.02650825000000001,0.0098,0.021010499999999994,0.014750000000000001,0.019015499999999998,0.015150000000000002,0.02123975,0.014750000000000001,0.029733499999999996,0.01645,0.03328299999999999,0.0098,DyS,6,0.019015499999999998,SORD,7,7,6,1,8,4,5,0,9,10,2,3
0.053899999999999997,0.13631450000000006,0.04475,0.08902483333333334,0.087,0.11573649999999995,0.11964999999999999,0.17764908333333324,0.0275,0.05971550000000001,0.02675,0.0840735,0.0317,0.07223400000000003,0.0317,0.0662795,0.03065,0.06927499999999998,0.0455,0.07179249999999997,0.03445,0.09473500000000003,0.02675,HDy,5,0.05971550000000001,SMM,4,4,7,8,9,6,5,1,10,2,0,3
0.5,0.36418874999999995,0.5,0.32983149999999994,0.30655,0.34313800000000005,0.30655,0.28606000000000004,0.44585,0.284132,0.48200000000000004,0.2402494999999999,0.48200000000000004,0.21615174999999984,0.47705,0.2756009999999998,0.5,0.30463199999999985,0.5,0.222116,0.5,0.29571749999999986,0.30655,PACC,2,0.21615174999999984,DyS,6,6,9,5,7,4,3,10,8,1,2,0
0.31489999999999996,0.14481900000000003,0.0575,0.12706350000000002,0.42200000000000004,0.17541949999999992,0.2455,0.15642033333333333,0.1134,0.14786200000000005,0.059050000000000005,0.13737600000000003,0.05935000000000001,0.1577049999999999,0.11349999999999999,0.1146355,0.0575,0.1323855,0.0575,0.13265100000000005,0.0575,0.145316,0.0575,ACC,1,0.1146355,SORD,7,7,1,8,9,5,0,10,4,3,6,2
0.2978,0.1324114999999999,0.23575,0.08344550000000005,0.2546,0.20635550000000014,0.29675,0.17542199999999994,0.24850000000000003,0.07668500000000003,0.4188,0.12810533333333335,0.27855,0.06983966666666665,0.20695,0.07511250000000008,0.30265000000000003,0.07344950000000001,0.1764,0.09731700000000007,0.23235,0.12789275000000008,0.1764,MAX,9,0.06983966666666665,DyS,6,6,8,7,4,1,9,10,5,0,3,2
0.00995,0.047844499999999984,0.0137,0.041627833333333315,0.04545,0.08088700000000001,0.05965,0.09709416666666672,0.0177,0.0458625,0.0124,0.042651499999999995,0.01075,0.036927999999999996,0.016300000000000002,0.03842650000000001,0.01665,0.04878699999999998,0.03625,0.04388799999999998,0.03625,0.06498850000000002,0.00995,CC,0,0.036927999999999996,DyS,6,6,7,1,5,9,4,0,8,10,2,3
0.16845,0.30172488333333347,0.08505000000000001,0.27181140000000004,0.1422,0.2853930000000002,0.22094999999999998,0.21855042500000008,0.0733,0.1400227499999999,0.05785,0.14296150000000002,0.05915,0.16716183333333334,0.06935000000000001,0.07509949999999999,0.09140000000000001,0.19223799999999996,0.0743,0.098031875,0.07165,0.13360529999999993,0.05785,HDy,5,0.07509949999999999,SORD,7,7,9,10,4,5,6,8,3,1,2,0
0.2118,0.18245366666666674,0.044000000000000004,0.15534649999999994,0.0528,0.14599399999999993,0.20085,0.20824699999999996,0.04975,0.08377291666666671,0.0694,0.18241650000000004,0.034050000000000004,0.08110850000000004,0.051550000000000006,0.08196700000000007,0.05115,0.11517750000000004,0.0471,0.06895200000000001,0.049400000000000006,0.07463250000000002,0.034050000000000004,DyS,6,0.06895200000000001,MAX,9,9,10,6,7,4,8,2,1,5,0,3
0.217,0.19514700000000007,0.051100000000000007,0.112689,0.053399999999999996,0.09228850000000004,0.18739999999999998,0.22737629999999986,0.0475,0.057489450000000046,0.2005,0.1364190000000001,0.09325,0.06926299999999999,0.0384,0.05349000000000006,0.044000000000000004,0.09099399999999998,0.049,0.08542150000000007,0.04135,0.0674085,0.0384,SORD,7,0.05349000000000006,SORD,7,7,4,10,6,9,8,2,1,5,0,3
0.2162,0.13952450000000005,0.049550000000000004,0.04422749999999998,0.051500000000000004,0.06817466666666666,0.2167,0.1883488333333333,0.04015,0.046544499999999996,0.15835000000000002,0.10554550000000001,0.07445,0.046123999999999984,0.0415,0.041578500000000046,0.04145000000000001,0.04620909999999996,0.058899999999999994,0.04105324999999998,0.05135,0.050548000000000017,0.04015,SMM,4,0.04105324999999998,MAX,9,9,7,1,6,8,4,10,2,5,0,3
0.20975000000000002,0.230094,0.051100000000000007,0.08811733333333331,0.0682,0.09828699999999997,0.2046,0.24428849999999994,0.0558,0.054336416666666644,0.18265,0.15090600000000007,0.0449,0.09493650000000002,0.04335,0.04764800000000004,0.0501,0.0650306,0.04365,0.07146366666666665,0.05,0.06873624999999996,0.04335,SORD,7,0.04764800000000004,SORD,7,7,4,8,10,9,1,6,2,5,0,3
0.34765,0.3504657333333334,0.09415000000000001,0.2299289999999999,0.06105000000000001,0.31005375,0.32420000000000004,0.3809150000000001,0.0774,0.10075075000000001,0.21065,0.2975854999999999,0.0809,0.14740675,0.0758,0.09077766666666667,0.08865,0.18388480000000004,0.04125,0.1361783333333333,0.0414,0.14047583333333338,0.04125,MAX,9,0.09077766666666667,SORD,7,7,4,9,10,6,8,1,5,2,0,3
0.5,0.47720500000000016,0.5,0.3770044999999998,0.3969,0.39146450000000016,0.3969,0.38264099999999984,0.06995,0.11112574999999998,0.5,0.25489149999999966,0.5,0.24969000000000005,0.06315,0.08988350000000005,0.5,0.32229199999999997,0.5,0.222945,0.5,0.27631450000000013,0.06315,SORD,7,0.08988350000000005,SORD,7,7,4,9,6,5,10,8,1,3,2,0
0.5,0.47734699999999974,0.5,0.3667224999999999,0.37075,0.4054457500000001,0.37075,0.389918,0.13175,0.08312075000000013,0.5,0.2873224999999998,0.5,0.18233350000000004,0.10385,0.07295400000000006,0.5,0.3391265,0.5,0.18388125000000005,0.5,0.17271649999999994,0.10385,SORD,7,0.07295400000000006,SORD,7,7,4,10,6,9,5,8,1,3,2,0
0.48534999999999995,0.4372958333333335,0.2511,0.38162399999999996,0.5,0.347863,0.3775,0.38148600000000016,0.0682,0.09500500000000012,0.11085,0.3325329999999998,0.0599,0.2912543333333334,0.06055,0.08406333333333334,0.2506,0.3556165000000002,0.0605,0.2960243333333333,0.060899999999999996,0.3062928333333335,0.0599,DyS,6,0.08406333333333334,SORD,7,7,4,6,9,10,5,2,8,3,1,0
0.47485,0.4830724999999999,0.32155,0.39684050000000004,0.3795,0.40172000000000013,0.3909,0.38869500000000007,0.11074999999999999,0.0912477500000001,0.17184999999999997,0.3468504999999999,0.0975,0.3589245,0.08904999999999999,0.08209599999999999,0.24745,0.4119404999999999,0.08045,0.32641700000000023,0.06885,0.36624900000000005,0.06885,X,10,0.08209599999999999,SORD,7,7,4,9,5,6,10,3,1,2,8,0
0.5,0.4547349999999999,0.5,0.3604335,0.29795,0.34949550000000007,0.29795,0.28308940000000005,0.19875,0.2147789999999999,0.276,0.291293,0.41155,0.30948100000000006,0.19995000000000002,0.20374599999999993,0.5,0.4002655,0.3281,0.358869,0.24245,0.3778925000000001,0.19875,SMM,4,0.20374599999999993,SORD,7,7,4,3,5,6,2,9,1,10,8,0
0.25215,0.3386642500000001,0.33235,0.3294404999999998,0.24865,0.34948300000000015,0.25725000000000003,0.27138100000000004,0.21265,0.20616949999999995,0.19235,0.30646249999999997,0.1565,0.29852925,0.17309999999999998,0.16139549999999997,0.16440000000000002,0.347817,0.28675,0.260215,0.30820000000000003,0.285614,0.1565,DyS,6,0.16139549999999997,SORD,7,7,4,9,3,10,6,5,1,0,8,2
0.1448,0.11728075000000004,0.05745,0.10436500000000005,0.12915000000000001,0.10907766666666671,0.1967,0.1489193333333332,0.0711,0.06425574999999999,0.16715,0.12452900000000007,0.08529999999999999,0.0780695,0.06755,0.06711712499999997,0.06955,0.08424299999999992,0.05715,0.08946299999999997,0.0803,0.08233483333333329,0.05715,MAX,9,0.06425574999999999,SMM,4,4,7,6,10,8,9,1,2,0,5,3
0.2146,0.2847485000000002,0.12895,0.22182549999999998,0.2181,0.3409245000000002,0.21170000000000003,0.21480237499999988,0.09480000000000001,0.10276049999999999,0.09179999999999999,0.12888875000000005,0.1041,0.16091549999999988,0.08455,0.10271299999999989,0.08900000000000001,0.1815583333333333,0.12895,0.1746159999999999,0.12895,0.17264499999999988,0.08455,SORD,7,0.10271299999999989,SORD,7,7,4,5,6,10,9,8,3,1,0,2
0.3625,0.45543749999999994,0.08715,0.3204395000000001,0.1483,0.31632650000000007,0.39130000000000004,0.3752314999999999,0.0391,0.13626075000000004,0.1195,0.26804349999999993,0.04650000000000001,0.24055950000000006,0.03875,0.10170808333333335,0.047700000000000006,0.29482200000000014,0.0437,0.139649,0.03905,0.14151850000000002,0.03875,SORD,7,0.10170808333333335,SORD,7,7,4,9,10,6,5,8,2,1,3,0
0.25295,0.38566966666666663,0.08825,0.1691485000000001,0.1389,0.26257750000000013,0.27165,0.26392266666666675,0.0783,0.11368899999999994,0.21075,0.3086550000000001,0.07125,0.16441016666666655,0.07725,0.11641774999999999,0.06775,0.187706,0.08425,0.15777191666666673,0.1231,0.19644883333333346,0.06775,MS,8,0.11368899999999994,SMM,4,4,7,9,6,1,8,10,2,3,5,0
0.028450000000000003,0.05121750000000001,0.0137,0.038712708333333345,0.04095,0.05589900000000001,0.05895,0.060935999999999976,0.019450000000000002,0.03732424999999999,0.04545,0.094434,0.024,0.04657399999999999,0.01585,0.034595999999999995,0.01625,0.048147999999999996,0.017650000000000002,0.04399541666666664,0.017650000000000002,0.03481749999999997,0.0137,ACC,1,0.034595999999999995,SORD,7,7,10,4,1,9,6,8,0,2,3,5
0.02135,0.022643250000000018,0.013049999999999999,0.015862500000000005,0.011500000000000002,0.02042950000000003,0.02145,0.026507500000000007,0.0116,0.015259999999999998,0.014199999999999999,0.042775500000000015,0.0079,0.025131,0.010050000000000002,0.012523500000000007,0.0103,0.01321849999999999,0.011699999999999999,0.012043499999999999,0.0149,0.01152650000000001,0.0079,DyS,6,0.01152650000000001,X,10,10,9,7,8,4,1,2,0,6,3,5
0.02535,0.05571850000000001,0.0115,0.053096499999999984,0.0416,0.10062050000000002,0.0524,0.08866900000000001,0.0168,0.066068375,0.0364,0.09036749999999999,0.0264,0.0550585,0.011200000000000002,0.0403015,0.01075,0.06255249999999997,0.030100000000000002,0.05969699999999998,0.030100000000000002,0.07667915000000003,0.01075,MS,8,0.0403015,SORD,7,7,1,6,0,9,8,4,10,3,5,2
0.0086,0.173732,0.006500000000000001,0.07128300000000001,0.0302,0.11271250000000001,0.03495,0.2435053333333335,0.0114,0.06354275000000004,0.015700000000000002,0.17594199999999996,0.0086,0.06839375000000007,0.00655,0.09401299999999996,0.006500000000000001,0.07842899999999997,0.00695,0.05841725000000001,0.009000000000000001,0.08156999999999998,0.006500000000000001,ACC,1,0.05841725000000001,MAX,9,9,4,6,1,8,10,7,2,0,5,3
0.0204,0.029146499999999975,0.016200000000000003,0.023048999999999997,0.044950000000000004,0.04360100000000002,0.04935,0.06073324999999999,0.0151,0.028329500000000004,0.0177,0.09714450000000005,0.0158,0.049951499999999996,0.01555,0.026779000000000008,0.01565,0.04577450000000001,0.01615,0.022968099999999995,0.01775,0.03619999999999998,0.0151,SMM,4,0.022968099999999995,MAX,9,9,1,7,4,0,10,2,8,6,3,5
0.03705,0.024974999999999983,0.0323,0.013212,0.057,0.05479949999999998,0.06155,0.04211500000000001,0.039599999999999996,0.01793699999999999,0.05525,0.026186499999999998,0.0483,0.01995949999999999,0.0378,0.016442,0.0371,0.012923499999999987,0.03685,0.0203135,0.03685,0.016613,0.0323,ACC,1,0.012923499999999987,MS,8,8,1,7,10,4,6,9,0,5,3,2
0.22735,0.4498448333333333,0.11215,0.4579855,0.35105,0.37186199999999986,0.23295000000000002,0.31307191666666684,0.0902,0.14361450000000012,0.1659,0.14439125000000005,0.09480000000000001,0.15503100000000009,0.08995000000000002,0.12459725000000019,0.08745000000000001,0.4295989999999999,0.10975,0.17111749999999992,0.11065,0.16574099999999978,0.08745000000000001,MS,8,0.12459725000000019,SORD,7,7,4,5,6,10,9,3,2,8,0,1
0.05325,0.03406266666666665,0.0204,0.04500675000000002,0.0194,0.04693633333333333,0.055,0.07846116666666664,0.0171,0.026223666666666666,0.0416,0.09488600000000004,0.02245,0.02578300000000001,0.0177,0.026025400000000008,0.01725,0.040067099999999994,0.01705,0.027979750000000005,0.01705,0.02959399999999998,0.01705,MAX,9,0.02578300000000001,DyS,6,6,7,4,9,10,0,8,1,2,3,5
0.0786,0.08052279999999992,0.03105,0.08229708333333331,0.11855,0.076388,0.1235,0.1212982166666666,0.04545,0.06394799999999998,0.02895,0.0589685,0.030900000000000004,0.06076960000000001,0.0378,0.06170525000000002,0.041550000000000004,0.05771491666666667,0.03105,0.06572078333333337,0.03105,0.072036,0.02895,HDy,5,0.05771491666666667,MS,8,8,5,6,7,4,9,10,2,0,1,3
0.02075,0.023067999999999988,0.0152,0.012974500000000005,0.0173,0.017172000000000014,0.02495,0.03087250000000002,0.0121,0.013532500000000012,0.01295,0.04514950000000007,0.011300000000000001,0.014040500000000006,0.012350000000000002,0.011369999999999996,0.0127,0.011925999999999994,0.01385,0.018754500000000018,0.01365,0.014027499999999993,0.011300000000000001,DyS,6,0.011369999999999996,SORD,7,7,8,1,4,10,6,2,9,0,3,5
0.1417,0.11088800000000006,0.0713,0.04780600000000002,0.06335,0.05551250000000001,0.15755,0.14523199999999994,0.063,0.030627599999999987,0.05465,0.069307,0.028399999999999998,0.0476205,0.05745,0.035922500000000024,0.06415,0.03501965,0.0313,0.039126499999999974,0.0313,0.04022999999999997,0.028399999999999998,DyS,6,0.030627599999999987,SMM,4,4,8,7,9,10,6,1,2,5,0,3
0.22195,0.2206945,0.24530000000000002,0.19563500000000006,0.21205000000000002,0.166605,0.27995000000000003,0.27346500000000007,0.16185,0.19580849999999994,0.25129999999999997,0.26804725000000007,0.0481,0.20082983333333318,0.1406,0.32286149999999963,0.18875,0.18867350000000008,0.04135,0.22957949999999996,0.05085,0.18452149999999995,0.04135,MAX,9,0.166605,PACC,2,2,10,8,1,4,6,0,9,5,3,7
0.028450000000000003,0.04289849999999997,0.014450000000000001,0.08429800000000003,0.02035,0.04428150000000002,0.04445,0.057312499999999995,0.0141,0.02638033333333333,0.01315,0.06249474999999996,0.011850000000000001,0.05453830000000002,0.01325,0.03345400000000001,0.01355,0.0622985,0.01255,0.051728500000000004,0.0181,0.06421700000000001,0.011850000000000001,DyS,6,0.02638033333333333,SMM,4,4,7,0,2,9,6,3,8,5,10,1
0.5,0.43466750000000004,0.5,0.34280200000000016,0.4634,0.3260805000000002,0.4634,0.3858574999999999,0.1286,0.26406099999999993,0.337,0.29095000000000004,0.337,0.3373139999999998,0.10845,0.3111659999999997,0.5,0.3513785,0.5,0.2084876666666664,0.5,0.22884249999999992,0.10845,SORD,7,0.2084876666666664,MAX,9,9,10,4,5,7,2,6,1,8,3,0
0.2161,0.23523899999999998,0.127,0.13247533333333336,0.18710000000000002,0.24609350000000021,0.23170000000000002,0.23821266666666663,0.10575,0.11942485000000001,0.0716,0.20115883333333348,0.05605,0.14369844166666657,0.11435000000000001,0.12119537499999998,0.1318,0.12348200000000002,0.09255000000000001,0.15137816666666673,0.212,0.14806850000000005,0.05605,DyS,6,0.11942485000000001,SMM,4,4,7,8,1,6,10,9,5,0,3,2
0.18774999999999997,0.2409050833333333,0.09785,0.14300466666666675,0.24125,0.27990900000000035,0.22675,0.22387899999999988,0.08545,0.11662674999999992,0.07185000000000001,0.1673611,0.0981,0.10541208333333332,0.07554999999999999,0.09522750000000002,0.11560000000000001,0.15960850000000007,0.09135,0.10072862500000002,0.1613,0.16503299999999996,0.07185000000000001,HDy,5,0.09522750000000002,SORD,7,7,9,6,4,1,8,10,5,3,0,2
0.5,0.3936245000000001,0.5,0.3683944999999999,0.28825,0.3424680000000002,0.28825,0.2746495,0.44155,0.25456899999999993,0.5,0.2604635,0.5,0.3527094999999998,0.0935,0.2828209999999999,0.5,0.37453149999999985,0.5,0.35706849999999996,0.5,0.35399499999999984,0.0935,SORD,7,0.25456899999999993,SMM,4,4,5,3,7,2,6,10,9,1,8,0
0.025550000000000003,0.03876850000000001,0.014750000000000001,0.03610840833333334,0.0788,0.07196299999999999,0.09015000000000001,0.08666766666666667,0.056749999999999995,0.04530666666666669,0.014950000000000001,0.06426224999999999,0.014950000000000001,0.050725500000000014,0.023250000000000003,0.12407419999999998,0.1974,0.05258391666666665,0.014750000000000001,0.09109675,0.014750000000000001,0.09082449999999997,0.014750000000000001,ACC,1,0.03610840833333334,ACC,1,1,0,4,6,8,5,2,3,10,9,7
0.32205,0.31402374999999993,0.2506,0.15802353333333344,0.16824999999999998,0.26678641666666675,0.26905,0.27074591666666675,0.126,0.10810425,0.2585,0.2865170000000001,0.1802,0.16925516666666657,0.13065,0.10376350000000004,0.20420000000000002,0.1400985000000001,0.1157,0.16006758333333337,0.07585,0.25768840000000004,0.07585,X,10,0.10376350000000004,SORD,7,7,4,8,1,9,6,10,2,3,5,0
0.0103,0.050098500000000004,0.00745,0.029773000000000015,0.015700000000000002,0.03456700000000001,0.019450000000000002,0.07214633333333334,0.006500000000000001,0.025842000000000014,0.015600000000000001,0.037051499999999994,0.0045000000000000005,0.025797000000000004,0.0049499999999999995,0.028819500000000015,0.0044,0.036615499999999995,0.0095,0.031384499999999996,0.00885,0.03113999999999998,0.0044,MS,8,0.025797000000000004,DyS,6,6,4,7,1,10,9,2,8,5,0,3
