abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11
0.0592,0.04615299999999999,0.024700000000000003,0.027652883333333347,0.021150000000000002,0.059914499999999996,0.06905,0.09094483333333338,0.019000000000000003,0.03063425000000001,0.0346,0.03197725000000001,0.01325,0.02484375000000002,0.01775,0.024174000000000015,0.01935,0.03192140000000001,0.01695,0.023021999999999997,0.01705,0.027617500000000003,0.01325,DyS,6,0.023021999999999997,MAX,9,9,7,6,10,1,4,8,5,0,2,3
0.0,0.015353500000000003,0.0,0.016887000000000006,0.02085,0.03265050000000003,0.02085,0.03903000000000003,0.022600000000000002,0.022180999999999992,0.02265,0.03388049999999999,0.0035000000000000005,0.0176525,0.0021,0.011890000000000003,0.00395,0.01483,0.0,0.008419000000000008,0.0,0.017694999999999995,0.0,CC,0,0.008419000000000008,MAX,9,9,7,8,0,1,6,10,4,2,5,3
0.17300000000000001,0.21858585000000003,0.1377,0.09776761428571432,0.1822,0.2288944166666667,0.19820000000000002,0.21960079166666666,0.07675,0.06933816071428572,0.06935000000000001,0.11346033333333339,0.06795,0.06716811666666671,0.08290000000000002,0.07089650000000003,0.0736,0.07339650000000003,0.0915,0.10210520833333331,0.0906,0.08765416666666669,0.06795,DyS,6,0.06716811666666671,DyS,6,6,4,7,8,10,1,9,5,0,3,2
0.1582,0.1841420000000001,0.08035,0.11511700000000005,0.1255,0.18419649999999976,0.19115,0.20576907142857173,0.0546,0.07000399999999994,0.054450000000000005,0.08815700000000001,0.05225,0.07144400000000005,0.053849999999999995,0.07302899999999996,0.05355000000000001,0.07316199999999991,0.0713,0.08650649999999996,0.07205,0.09290800000000003,0.05225,DyS,6,0.07000399999999994,SMM,4,4,6,7,8,9,5,10,1,0,2,3
0.16365,0.1974815000000004,0.09195,0.10500466666666662,0.12990000000000002,0.17092675000000007,0.1948,0.20091150000000021,0.06375,0.06576549999999996,0.0613,0.08675300000000004,0.0631,0.07730899999999996,0.063,0.0647900833333333,0.06335,0.07440300000000016,0.07780000000000001,0.08990950000000004,0.07890000000000001,0.09032650000000002,0.0613,HDy,5,0.0647900833333333,SORD,7,7,4,8,6,5,9,10,1,2,0,3
0.21969999999999998,0.22690350000000004,0.08015,0.11632400000000002,0.10625,0.10353249999999999,0.231,0.2789325000000001,0.06775,0.09693774999999998,0.30835,0.24952212500000004,0.16835,0.08924350000000006,0.0788,0.09424675,0.10175000000000001,0.09005483333333332,0.1273,0.07654091666666668,0.14685,0.10381050000000001,0.06775,SMM,4,0.07654091666666668,MAX,9,9,6,8,7,4,2,10,1,0,5,3
0.36655,0.3367657500000001,0.38744999999999996,0.3045510000000001,0.48515,0.32599566666666674,0.25984999999999997,0.25910200000000005,0.1117,0.12332649999999995,0.1164,0.17306534999999998,0.09849999999999999,0.21719950000000002,0.0932,0.115851375,0.2579,0.2399725,0.09625,0.22659141666666663,0.09449999999999999,0.24979209999999996,0.0932,SORD,7,0.115851375,SORD,7,7,4,5,6,9,8,10,3,1,2,0
0.011000000000000001,0.10712633333333335,0.03265,0.053876500000000035,0.0357,0.08472999999999997,0.06585,0.12098000000000003,0.02415,0.056181999999999996,0.0325,0.06345299999999998,0.0143,0.05894950000000001,0.021949999999999997,0.04221250000000003,0.0233,0.052414249999999975,0.03465,0.06826750000000001,0.02925,0.063992,0.011000000000000001,CC,0,0.04221250000000003,SORD,7,7,8,1,4,6,5,10,9,2,0,3
0.09179999999999999,0.2036625,0.07025,0.12939899999999996,0.059000000000000004,0.2667180000000002,0.15814999999999999,0.18583999999999992,0.06275,0.12297875000000003,0.07145,0.1937835,0.04885,0.13140649999999998,0.05475000000000001,0.110053,0.05305,0.13119699999999995,0.0635,0.1298495,0.0635,0.14227,0.04885,DyS,6,0.110053,SORD,7,7,4,1,9,8,6,10,3,5,0,2
0.38775,0.4246715000000002,0.2818,0.3402205,0.5,0.3488745000000001,0.2829,0.26641625000000013,0.15695,0.12849200000000002,0.3371,0.23887050000000012,0.20004999999999998,0.23128349999999995,0.1534,0.1264663333333333,0.19955,0.29753800000000014,0.16405,0.29180025000000004,0.2796,0.2928395714285713,0.1534,SORD,7,0.1264663333333333,SORD,7,7,4,6,5,3,9,10,8,1,2,0
0.0483,0.06323800000000006,0.02215,0.049683500000000026,0.0907,0.08702650000000006,0.12135,0.11182699999999988,0.022099999999999998,0.037373500000000004,0.024249999999999997,0.04231599999999999,0.020100000000000003,0.03924,0.02135,0.034107750000000034,0.0217,0.06376149999999998,0.025,0.0681825,0.02475,0.06857949999999999,0.020100000000000003,DyS,6,0.034107750000000034,SORD,7,7,4,6,5,1,0,8,9,10,2,3
0.33525,0.2343784999999999,0.31475000000000003,0.15766000000000008,0.2773,0.2291712500000002,0.30405,0.33487049999999985,0.1566,0.09395875000000001,0.34875,0.17946050000000002,0.22399999999999998,0.10390099999999995,0.16585,0.073758,0.2398,0.1460170000000001,0.256,0.062168750000000016,0.256,0.09312150000000002,0.1566,SMM,4,0.062168750000000016,MAX,9,9,7,10,4,6,8,1,5,2,0,3
0.3703,0.4058878333333332,0.1512,0.2661545000000001,0.5,0.30733950000000015,0.27085000000000004,0.27429616666666673,0.09519999999999999,0.09754187499999997,0.1588,0.13551850000000004,0.09645,0.18123550000000002,0.09875,0.08712687500000005,0.11895,0.2087515,0.12365,0.14784199999999997,0.12365,0.14942550000000007,0.09519999999999999,SMM,4,0.08712687500000005,SORD,7,7,4,5,9,10,6,8,1,3,2,0
0.0052,0.022138499999999995,0.0052,0.01599358333333334,0.0196,0.028784000000000032,0.0196,0.03669450000000002,0.00715,0.027631999999999986,0.01485,0.026843500000000003,0.0062,0.015706,0.00315,0.0204845,0.0035499999999999998,0.019551374999999982,0.0027500000000000003,0.013326625000000005,0.0027500000000000003,0.020433000000000003,0.0027500000000000003,MAX,9,0.013326625000000005,MAX,9,9,6,1,8,10,7,0,5,4,2,3
0.021550000000000003,0.22981400000000007,0.02875,0.10463200000000004,0.24275,0.18039924999999996,0.1999,0.21244458333333327,0.05205,0.080099375,0.1346,0.14168425,0.050600000000000006,0.14815249999999994,0.04125,0.07384200000000002,0.0393,0.11875100000000009,0.02875,0.09026150000000004,0.16015000000000001,0.08626560000000003,0.021550000000000003,CC,0,0.07384200000000002,SORD,7,7,4,10,9,1,8,5,6,2,3,0
0.5,0.24767566666666657,0.5,0.146494,0.32755,0.1614013333333333,0.32755,0.2788772500000001,0.5012,0.14828599999999995,0.48200000000000004,0.3010748333333335,0.48200000000000004,0.16848349999999992,0.5,0.2243839999999998,0.5,0.18336700000000003,0.5,0.14017433333333332,0.5,0.17446583333333343,0.32755,PACC,2,0.14017433333333332,MAX,9,9,1,4,2,6,10,8,7,0,3,5
0.056150000000000005,0.09343699999999998,0.06975,0.0728575,0.0857,0.09999316666666667,0.1107,0.15618049999999997,0.039900000000000005,0.08751450000000002,0.029750000000000002,0.09157612500000001,0.028149999999999998,0.08946700000000003,0.03615,0.05678699999999999,0.0358,0.07900899999999997,0.058100000000000006,0.07370100000000002,0.0647,0.0847995,0.028149999999999998,DyS,6,0.05678699999999999,SORD,7,7,1,9,8,10,4,6,5,0,2,3
0.2656,0.4108065000000001,0.3069,0.3970870000000001,0.26115,0.3587630000000002,0.2771,0.2933005,0.3464,0.33473450000000005,0.30774999999999997,0.3294599999999999,0.3072,0.29563749999999994,0.3025,0.40861199999999975,0.3069,0.37547600000000014,0.3069,0.3867045,0.3069,0.346174,0.26115,PACC,2,0.2933005,PCC,3,3,6,5,4,10,2,8,9,1,7,0
0.1422,0.0842143333333333,0.11615,0.07010619999999998,0.10505,0.11676003333333325,0.16515000000000002,0.12911608333333324,0.1349,0.06182925000000003,0.20725000000000002,0.09075850000000002,0.15380000000000002,0.06192300000000001,0.12275,0.06790449999999998,0.1259,0.06094766666666666,0.1051,0.08931325,0.0885,0.08734933333333332,0.0885,X,10,0.06094766666666666,MS,8,8,4,6,7,1,0,10,9,5,2,3
0.0291,0.03187199999999998,0.027600000000000003,0.024242333333333345,0.029300000000000003,0.026430500000000023,0.0508,0.061950000000000005,0.0331,0.021647999999999997,0.01885,0.020220500000000006,0.01935,0.019649999999999994,0.0291,0.017365499999999992,0.028999999999999998,0.022156999999999996,0.028149999999999998,0.022050750000000008,0.04100000000000001,0.023118499999999993,0.01885,HDy,5,0.017365499999999992,SORD,7,7,6,5,4,9,8,10,1,2,0,3
0.13394999999999999,0.049384500000000005,0.084,0.027846208333333324,0.0616,0.08018683333333332,0.13595000000000002,0.08310153333333331,0.05195,0.030777533333333343,0.09595000000000001,0.03140200000000002,0.0559,0.019168499999999988,0.053500000000000006,0.026442,0.0458,0.02738125000000001,0.0656,0.027773375,0.0814,0.0426778,0.0458,MS,8,0.019168499999999988,DyS,6,6,7,8,9,1,4,5,10,0,2,3
0.07680000000000001,0.13087047499999996,0.0344,0.07536049999999998,0.15535,0.08279799999999997,0.12765,0.17288783333333327,0.033549999999999996,0.05745308333333332,0.0365,0.09094785000000004,0.027800000000000002,0.056968416666666716,0.0304,0.05857168333333333,0.030950000000000002,0.05861412500000002,0.03085,0.06446050000000002,0.03975,0.07189319999999996,0.027800000000000002,DyS,6,0.056968416666666716,DyS,6,6,4,7,8,9,10,1,2,5,0,3
0.0,0.054578499999999995,0.0,0.029662,0.04825,0.125496,0.04825,0.06430200000000004,0.04095,0.05870750000000004,0.0,0.08092399999999998,0.0,0.06605149999999999,0.00015,0.031975,0.0,0.06171549999999998,0.0,0.055486499999999994,0.0,0.09490300000000002,0.0,CC,0,0.029662,ACC,1,1,7,0,9,4,8,3,6,5,10,2
0.5,0.32150258333333354,0.5,0.266358,0.26285000000000003,0.34094550000000007,0.26285000000000003,0.26230183333333335,0.18460000000000001,0.19836849999999998,0.5,0.18078399999999994,0.5,0.17165099999999994,0.11645,0.10421737500000006,0.5,0.2553195000000001,0.5,0.19885200000000008,0.5,0.26467725000000003,0.11645,SORD,7,0.10421737500000006,SORD,7,7,6,5,4,9,8,3,10,1,0,2
0.036750000000000005,0.23074199999999997,0.015150000000000002,0.1488590000000001,0.25695,0.1923456666666667,0.22940000000000002,0.24181899999999995,0.02725,0.0995895,0.0643,0.19264700000000004,0.016200000000000003,0.23934350000000001,0.015300000000000001,0.18742049999999996,0.01595,0.24558700000000006,0.015150000000000002,0.185127,0.0446,0.16970399999999994,0.015150000000000002,ACC,1,0.0995895,SMM,4,4,1,10,9,7,2,5,0,6,3,8
0.10295,0.1810980416666667,0.04875,0.08794541666666668,0.09154999999999999,0.21750454166666672,0.14785,0.20570425,0.0404,0.07315170833333334,0.051100000000000007,0.09894975000000007,0.03915,0.07974925,0.03955,0.064909,0.039900000000000005,0.0725931,0.04875,0.10466529999999995,0.0484,0.10244500000000009,0.03915,DyS,6,0.064909,SORD,7,7,8,4,6,1,5,10,9,0,3,2
0.0151,0.05585816666666665,0.0115,0.03378950000000002,0.020950000000000003,0.11918460000000013,0.02705,0.06743900000000004,0.01165,0.02897550000000001,0.01365,0.03221850000000001,0.0105,0.03476900000000002,0.01115,0.04040449999999999,0.011200000000000002,0.02155499999999999,0.01145,0.07495749999999997,0.01275,0.06311600000000003,0.0105,DyS,6,0.02155499999999999,MS,8,8,4,5,1,6,7,0,10,3,9,2
0.0098,0.093072,0.01075,0.03744937500000003,0.012450000000000001,0.08378000000000005,0.01665,0.08189133333333337,0.00735,0.028578249999999996,0.0062,0.088499,0.005849999999999999,0.039323699999999996,0.0075,0.04075019999999999,0.00795,0.04985550000000001,0.00875,0.06709250000000001,0.00875,0.05669849999999999,0.005849999999999999,DyS,6,0.028578249999999996,SMM,4,4,1,6,7,8,10,9,3,2,5,0
0.0131,0.03680399999999998,0.01085,0.01784350000000002,0.0182,0.02404600000000001,0.02315,0.043928,0.00955,0.018873999999999988,0.010700000000000001,0.03569225000000001,0.0089,0.0156935,0.009000000000000001,0.016038099999999993,0.00935,0.0190467,0.01145,0.019466600000000004,0.011049999999999999,0.021504499999999996,0.0089,DyS,6,0.0156935,DyS,6,6,7,1,4,8,9,10,2,5,0,3
0.09005,0.05629199999999998,0.022949999999999998,0.038567166666666666,0.0236,0.12827950000000002,0.09390000000000001,0.0606175,0.0228,0.033460000000000004,0.0352,0.03742000000000001,0.01965,0.03736850000000003,0.023000000000000003,0.023542000000000004,0.02265,0.025417500000000003,0.01925,0.06655200000000001,0.0229,0.07147050000000005,0.01925,MAX,9,0.023542000000000004,SORD,7,7,8,4,6,5,1,0,3,9,10,2
0.03975,0.3261429999999999,0.02025,0.2016685000000001,0.026949999999999998,0.33931650000000013,0.05195,0.2999765000000002,0.0175,0.20966649999999995,0.01845,0.21301049999999994,0.0152,0.21649249999999995,0.017750000000000002,0.168127,0.01785,0.2439319999999999,0.01965,0.2117700000000001,0.0191,0.18004800000000007,0.0152,DyS,6,0.168127,SORD,7,7,10,1,4,9,5,6,8,3,0,2
0.4985,0.2831970000000003,0.4985,0.19897899999999985,0.35479999999999995,0.3711536250000003,0.35479999999999995,0.23638258333333326,0.1362,0.11365100000000002,0.128,0.18349650000000017,0.1293,0.14330749999999978,0.1384,0.09713100000000002,0.4985,0.12971100000000002,0.14565,0.14855466666666664,0.145,0.14456899999999992,0.128,HDy,5,0.09713100000000002,SORD,7,7,4,8,6,10,9,5,1,3,0,2
0.22745,0.20283866666666672,0.09885,0.13234550000000003,0.34635,0.1647532583333334,0.23235,0.2128228583333334,0.0777,0.1660007250000001,0.17065000000000002,0.12820663333333335,0.092,0.12782571666666664,0.08040000000000001,0.13086066666666663,0.07780000000000001,0.13664050000000003,0.10619999999999999,0.1808153333333334,0.10335000000000001,0.17289683333333344,0.0777,SMM,4,0.12782571666666664,DyS,6,6,5,7,1,8,2,4,10,9,0,3
0.1285,0.2912628333333335,0.06985000000000001,0.20046150000000004,0.1103,0.3553793750000001,0.18015,0.23574250000000013,0.05465,0.13568900000000006,0.0664,0.13043150000000006,0.0539,0.13555241666666662,0.055150000000000005,0.11286237499999999,0.056799999999999996,0.1996164999999999,0.0696,0.13343625,0.06755,0.12900508333333338,0.0539,DyS,6,0.11286237499999999,SORD,7,7,10,5,9,6,4,8,1,3,0,2
0.3728,0.2975150000000001,0.10875,0.185524,0.43905,0.28858325000000007,0.2901,0.2532971666666667,0.0809,0.14012600000000003,0.1361,0.1620033333333333,0.08074999999999999,0.13128899999999993,0.0802,0.1127778333333334,0.09925,0.14887799999999993,0.08165000000000001,0.2022155000000001,0.09805,0.17280633333333328,0.0802,SORD,7,0.1127778333333334,SORD,7,7,6,4,8,5,10,1,9,3,2,0
0.2963,0.0672241333333333,0.2412,0.04927666666666666,0.5,0.039623500000000006,0.25525,0.059734499999999954,0.15835000000000002,0.020976999999999996,0.14425000000000002,0.05861249999999998,0.1413,0.03460100000000001,0.163,0.02570399999999999,0.1722,0.05342399999999998,0.22215,0.02481875,0.23315000000000002,0.02593599999999999,0.1413,DyS,6,0.020976999999999996,SMM,4,4,9,7,10,6,2,1,8,5,3,0
0.43134999999999996,0.33932533333333326,0.1733,0.19015150000000003,0.5,0.3499367500000002,0.315,0.24796375000000012,0.1118,0.11229733333333336,0.1496,0.13574924999999996,0.09785,0.12444999999999999,0.1059,0.10381550000000005,0.1389,0.22863560000000002,0.11359999999999999,0.1683433333333333,0.11699999999999999,0.13825975000000001,0.09785,DyS,6,0.10381550000000005,SORD,7,7,4,6,5,10,9,1,8,3,0,2
0.5,0.407415,0.5,0.25223933333333337,0.3243,0.35825825,0.3243,0.2756982500000001,0.1074,0.09392125000000004,0.09494999999999999,0.17819399999999994,0.49155,0.22506050000000005,0.09815,0.06238000000000003,0.5,0.30865050000000005,0.10975,0.220735,0.10975,0.18074016666666673,0.09494999999999999,HDy,5,0.06238000000000003,SORD,7,7,4,5,10,9,6,1,3,8,2,0
0.18350000000000002,0.19252458333333333,0.0599,0.09878330000000006,0.128,0.17228700000000008,0.1844,0.18633241666666658,0.05,0.06983322500000001,0.08355,0.08759150000000006,0.0518,0.06802974166666668,0.05035,0.05900733333333337,0.04905,0.0688650238095238,0.0591,0.07640675000000001,0.0591,0.10259906666666668,0.04905,MS,8,0.05900733333333337,SORD,7,7,6,8,4,9,5,1,10,2,3,0
0.09540000000000001,0.2145497666666667,0.04195,0.08008654999999998,0.1323,0.16881799999999994,0.17800000000000002,0.19690249999999995,0.042199999999999994,0.07286475,0.04305,0.08529416666666666,0.0369,0.060906625000000034,0.04095,0.06450750000000001,0.04020000000000001,0.05778574999999998,0.0432,0.09287075,0.043550000000000005,0.09668120000000005,0.0369,DyS,6,0.05778574999999998,MS,8,8,6,7,4,1,5,9,10,2,3,0
0.0416,0.11689473333333332,0.02145,0.040443249999999986,0.0264,0.0556885,0.05775,0.07959688333333333,0.0188,0.03736605000000001,0.02205,0.10782599999999999,0.016300000000000002,0.054508250000000015,0.01815,0.035128999999999994,0.01895,0.06427506666666666,0.0197,0.046468799999999984,0.020100000000000003,0.045038649999999986,0.016300000000000002,DyS,6,0.035128999999999994,SORD,7,7,4,1,10,9,6,2,8,3,5,0
0.0094,0.06370149999999998,0.0076,0.02054400000000001,0.027450000000000002,0.051563500000000005,0.0258,0.05552150000000001,0.0079,0.026786000000000008,0.01655,0.023896999999999998,0.0073,0.019557499999999995,0.0069500000000000004,0.026224000000000025,0.0069500000000000004,0.014251500000000004,0.008,0.028638999999999998,0.00915,0.031823500000000005,0.0069500000000000004,SORD,7,0.014251500000000004,MS,8,8,6,1,5,7,4,9,10,2,3,0
0.24645,0.23955849999999987,0.1012,0.1104729999999999,0.1285,0.1573685000000002,0.23115,0.2250404999999997,0.06305000000000001,0.06913200000000003,0.07605,0.07786650000000007,0.0554,0.06595650000000008,0.05835,0.06345600000000004,0.07655,0.07716899999999993,0.06355000000000001,0.07571249999999995,0.0673,0.0704534999999999,0.0554,DyS,6,0.06345600000000004,SORD,7,7,6,4,10,9,8,5,1,2,3,0
0.049100000000000005,0.06875700000000003,0.0246,0.043440999999999966,0.0879,0.08636099999999997,0.11904999999999999,0.11509049999999985,0.02305,0.03525750000000001,0.025,0.03857299999999999,0.0204,0.029793999999999942,0.02075,0.029515750000000004,0.02085,0.06062050000000003,0.025150000000000002,0.05182999999999997,0.02505,0.06122200000000002,0.0204,DyS,6,0.029515750000000004,SORD,7,7,6,4,5,1,9,8,10,0,2,3
0.004,0.04403949999999998,0.0051,0.015342500000000005,0.0074,0.030244000000000014,0.010549999999999999,0.04899666666666665,0.006,0.015892999999999997,0.00615,0.02819200000000003,0.0045000000000000005,0.0106125,0.00505,0.01300800000000001,0.0051,0.011734,0.0054,0.014258500000000006,0.00555,0.015846499999999993,0.004,CC,0,0.0106125,DyS,6,6,8,7,9,1,10,4,5,2,0,3
