abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MS2,abs-error-MS2-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11,rank-12
0.5,0.37341501765965013,0.5,0.43749216509191824,0.386,0.3488623270608169,0.386,0.24826800773498006,0.44875,0.36326396361689,0.281,0.37488241107539433,0.281,0.37912730500908826,0.5,0.370258002560235,0.5,0.44511229358392995,0.5,0.3866491775817807,0.5,0.4085417893132377,0.5,0.35217852381331904,0.281,HDy,5,0.24826800773498006,PCC,3,3,2,11,4,7,0,5,6,9,10,1,8
0.0151,0.04669994022695231,0.01115,0.01155729134024458,0.011200000000000002,0.11477472535321187,0.01955,0.12266784642611603,0.009250000000000001,0.026209052630916774,0.0083,-0.028878698145836088,0.008150000000000001,-0.015899655318550476,0.0087,-0.0014997338006935285,0.00885,-0.004436741627831503,0.030300000000000004,0.1393424149301462,0.01085,0.05562328809429741,0.01115,0.04753327975188529,0.008150000000000001,DyS,6,-0.028878698145836088,HDy,5,5,6,8,7,1,4,0,11,10,2,3,9
0.1303,0.22404016460155857,0.028650000000000002,0.0987595283279546,0.3148,0.2150548703335608,0.20795000000000002,0.18454408986663187,0.06945,0.10119678976524502,0.035,0.1133093648141659,0.02625,0.06578779996904213,0.03,0.08296766661312335,0.0294,0.1126106565881983,0.1555,0.2489312437564243,0.028650000000000002,0.139852187816284,0.07339999999999999,0.17968421062396908,0.02625,DyS,6,0.06578779996904213,DyS,6,6,7,1,4,8,5,10,11,3,2,0,9
0.01665,0.04717709291981512,0.013500000000000002,-0.029266739352099835,0.0245,0.041813517779759446,0.0348,0.09185625164889444,0.0175,0.02131033957758094,0.012,0.06585948383564669,0.0098,0.014673855637746563,0.014750000000000001,0.018606797290868074,0.015150000000000002,-0.04042348441996377,0.0638,0.08138550268751119,0.014750000000000001,-0.005000590909003594,0.01645,0.02326103269418145,0.0098,DyS,6,-0.04042348441996377,MS,8,8,1,10,6,7,4,11,2,0,5,9,3
0.053899999999999997,0.12866307482459896,0.04475,0.012932497528812897,0.087,0.10141056355963907,0.11964999999999999,0.1246845362447252,0.0275,0.07678183466978873,0.02675,0.09164290168856415,0.0317,0.045879071099167085,0.0317,0.07334147552213098,0.03065,0.007679539424967158,0.13615,0.15783096714583467,0.0455,0.026208325719439513,0.03445,0.032159053926900105,0.02675,HDy,5,0.007679539424967158,MS,8,8,1,10,11,6,7,4,5,2,3,0,9
0.5,0.40149798024435635,0.5,0.3321311909900437,0.30655,0.3870548796879984,0.30655,0.2755217477370706,0.44585,0.2570223589660665,0.48200000000000004,0.30078666597655235,0.48200000000000004,0.2874785830300297,0.47705,0.3129187816842294,0.5,0.31540534473722565,0.5,0.45035733815969226,0.5,0.32031452387909065,0.5,0.31636967591942344,0.30655,PACC,2,0.2570223589660665,SMM,4,4,3,6,5,7,8,11,10,1,2,0,9
0.31489999999999996,0.0918104299511212,0.0575,0.06979170011972285,0.42200000000000004,0.11551507126755725,0.2455,0.1619430010830194,0.1134,0.10681301571444246,0.059050000000000005,0.18512590809644427,0.05935000000000001,0.1414797057161254,0.11349999999999999,0.05272641041857899,0.0575,0.12881564299792142,0.3077,0.14476535857918882,0.0575,0.017417875014882844,0.0575,0.12238666995048855,0.0575,ACC,1,0.017417875014882844,MAX,10,10,7,1,0,4,2,11,8,6,9,3,5
0.2978,0.23684717358946764,0.23575,0.0994619136249687,0.2546,0.198292351714921,0.29675,0.1671692896830938,0.24850000000000003,0.13259425567722488,0.4188,0.24768215026358636,0.27855,0.15921542566505256,0.20695,0.09393254637296196,0.30265000000000003,0.08432907756981625,0.3454,0.2552666479918952,0.1764,0.025299613909108065,0.23235,0.08722473224643319,0.1764,MAX,10,0.025299613909108065,MAX,10,10,8,11,7,1,4,6,3,2,0,5,9
0.00995,0.06555463651661911,0.0137,-0.02440835974146202,0.04545,0.10510819661329807,0.05965,0.10396038385885134,0.0177,0.03611477603003421,0.0124,0.05179648292373762,0.01075,0.06666560486399459,0.016300000000000002,0.009055010876659511,0.01665,-0.035986062024068455,0.044000000000000004,0.0897197700446615,0.03625,-0.0021634710015099867,0.03625,0.0371903085137571,0.00995,CC,0,-0.035986062024068455,MS,8,8,1,10,7,4,11,5,0,6,9,3,2
0.16845,0.20988832286603318,0.08505000000000001,0.09311350654251285,0.1422,0.2100212213383847,0.22094999999999998,0.1831166493454605,0.0733,0.12254134754660137,0.05785,0.09442425243862382,0.05915,0.10911339642174722,0.06935000000000001,0.031402123646421795,0.09140000000000001,0.11161657440820012,0.3159,0.19143341465572639,0.0743,0.10555811307553405,0.07165,0.15271050124170457,0.05785,HDy,5,0.031402123646421795,SORD,7,7,1,5,10,6,8,4,11,3,9,0,2
0.2118,0.23749678229041196,0.044000000000000004,0.11433259573208404,0.0528,0.13297713395197364,0.20085,0.19772690655659686,0.04975,0.0913539756638008,0.0694,0.15305039917022667,0.034050000000000004,0.06895213543037132,0.051550000000000006,0.09101162535587669,0.05115,0.09467851418650704,0.25505,0.21241637840357075,0.0471,0.0965987858503726,0.049400000000000006,0.107747844042542,0.034050000000000004,DyS,6,0.06895213543037132,DyS,6,6,7,4,8,10,11,1,2,5,3,9,0
0.217,0.24968867603809367,0.051100000000000007,0.12221397432693673,0.053399999999999996,0.1541493123069302,0.18739999999999998,0.20597514325144942,0.0475,0.0944564091055434,0.2005,0.19779748184336374,0.09325,0.0700272352480561,0.0384,0.10224518391581265,0.044000000000000004,0.09798846431373298,0.22089999999999999,0.235692177652292,0.049,0.11356914062982583,0.04135,0.12511558926572414,0.0384,SORD,7,0.0700272352480561,DyS,6,6,4,8,7,10,1,11,2,5,3,9,0
0.2162,0.24669140753403507,0.049550000000000004,0.10752523102564132,0.051500000000000004,0.14417144589476844,0.2167,0.2041429452806225,0.04015,0.09291841007093386,0.15835000000000002,0.19926442620836718,0.07445,0.06686393601606938,0.0415,0.08925009832771925,0.04145000000000001,0.08108663596173923,0.20614999999999997,0.23221242451433194,0.058899999999999994,0.11000263738459308,0.05135,0.12257257368803959,0.04015,SMM,4,0.06686393601606938,DyS,6,6,8,7,4,1,10,11,2,5,3,9,0
0.20975000000000002,0.272852759171839,0.051100000000000007,0.15530311913034336,0.0682,0.16891499052941272,0.2046,0.21836899943479515,0.0558,0.10289831598121937,0.18265,0.21437745059307944,0.0449,0.08534838564795239,0.04335,0.10913613702517565,0.0501,0.12422118796389228,0.23725000000000002,0.2595313286268188,0.04365,0.13398228305571744,0.05,0.147314825704676,0.04335,SORD,7,0.08534838564795239,DyS,6,6,4,7,8,10,11,1,2,5,3,9,0
0.34765,0.3564197548172381,0.09415000000000001,0.33434663026481304,0.06105000000000001,0.35145310857770806,0.32420000000000004,0.2702719867261802,0.0774,0.14489922235544958,0.21065,0.23537232328189972,0.0809,0.16132093055082408,0.0758,0.11738796323281432,0.08865,0.2977044090895173,0.27415,0.3335339013214165,0.04125,0.2016190735614562,0.0414,0.20057793789974573,0.04125,MAX,10,0.11738796323281432,SORD,7,7,4,6,11,10,5,3,8,9,1,2,0
0.5,0.4068788964603166,0.5,0.29063712902054495,0.3969,0.3132685814903803,0.3969,0.2903504152410832,0.06995,0.1657321705571715,0.5,0.222003855267683,0.5,0.19774685298143277,0.06315,0.12652103380754148,0.5,0.26686050211388546,0.5,0.3756817933829075,0.5,0.1690143605057711,0.5,0.16624836952167032,0.06315,SORD,7,0.12652103380754148,SORD,7,7,4,11,10,6,5,8,3,1,2,9,0
0.5,0.39302697979918344,0.5,0.2801260984343288,0.37075,0.30331482550228245,0.37075,0.29242996576467106,0.13175,0.16561711385221622,0.5,0.21910063121300505,0.5,0.19429501961734438,0.10385,0.12647079894778646,0.5,0.2606614081264592,0.5,0.3676117083699645,0.5,0.16826426009287837,0.5,0.16206766490935237,0.10385,SORD,7,0.12647079894778646,SORD,7,7,11,4,10,6,5,8,1,3,2,9,0
0.48534999999999995,0.4012034385673309,0.2511,0.39767109559017333,0.5,0.2931299084725797,0.3775,0.2932741215726107,0.0682,0.16416254951513418,0.11085,0.35787434375637994,0.0599,0.24170617660385746,0.06055,0.12362587695511834,0.2506,0.3407856834142601,0.27635000000000004,0.40009323904521166,0.0605,0.2552817286045213,0.060899999999999996,0.261619373555351,0.0599,DyS,6,0.12362587695511834,SORD,7,7,4,6,10,11,2,3,8,5,1,9,0
0.47485,0.40763028202211243,0.32155,0.36067844126952076,0.3795,0.3136418914349708,0.3909,0.29733516807470417,0.11074999999999999,0.16477980914498008,0.17184999999999997,0.36863633724295597,0.0975,0.2503102694921677,0.08904999999999999,0.12792428430703012,0.24745,0.3586381006532978,0.2781,0.4036075625015991,0.08045,0.25867072058453694,0.06885,0.262305456440364,0.06885,X,11,0.12792428430703012,SORD,7,7,4,6,10,11,3,2,8,1,5,9,0
0.5,0.40064215615760146,0.5,0.4037617228852637,0.29795,0.340500408101616,0.29795,0.2865383640387646,0.19875,0.27566722914834596,0.276,0.3754737728908791,0.41155,0.3864811157263286,0.19995000000000002,0.28196135020041413,0.5,0.37876914039674225,0.5,0.4297774238665095,0.3281,0.38781229047764026,0.24245,0.3552614690305015,0.19875,SMM,4,0.27566722914834596,SMM,4,4,7,3,2,11,5,8,6,10,0,1,9
0.25215,0.31021174710289995,0.33235,0.2247165727861343,0.24865,0.32503930300431216,0.25725000000000003,0.2593140950054924,0.21265,0.19977971397504413,0.19235,0.2596930817544565,0.1565,0.22562867589651453,0.17309999999999998,0.2019266244030744,0.16440000000000002,0.25691448001008477,0.45555,0.3922381847595293,0.28675,0.22922274526893655,0.30820000000000003,0.3331727931149808,0.1565,DyS,6,0.19977971397504413,SMM,4,4,7,1,6,10,8,3,5,0,2,11,9
0.1448,0.20822153946628702,0.05745,0.16744137236066903,0.12915000000000001,0.15803164866992087,0.1967,0.16961533004795096,0.0711,0.16956911947102998,0.16715,0.2158697143987141,0.08529999999999999,0.17855646994738889,0.06755,0.17889842323326227,0.06955,0.16062923877317614,0.2011,0.2674725284980506,0.05715,0.13365005145431844,0.0803,0.12084409706327884,0.05715,MAX,10,0.12084409706327884,X,11,11,10,2,8,1,4,3,6,7,0,5,9
0.2146,0.31023170827005964,0.12895,0.2486249895762627,0.2181,0.3604097010099561,0.21170000000000003,0.2594118137071695,0.09480000000000001,0.14899791183724456,0.09179999999999999,0.19366184258373015,0.1041,0.20904374322448974,0.08455,0.09343566774796991,0.08900000000000001,0.26487062239541664,0.36329999999999996,0.3960703998139239,0.12895,0.27582920498249675,0.12895,0.30032563398764567,0.08455,SORD,7,0.09343566774796991,SORD,7,7,4,5,6,1,3,8,10,11,0,2,9
0.3625,0.38616627444833496,0.08715,0.3323798908046175,0.1483,0.2446451742708743,0.39130000000000004,0.295645059941539,0.0391,0.1517623829834897,0.1195,0.24742767258388287,0.04650000000000001,0.17283151579334188,0.03875,0.190776366427208,0.047700000000000006,0.3011128896724129,0.1649,0.378132866017499,0.0437,0.19371779856843507,0.03905,0.1931493586218967,0.03875,SORD,7,0.1517623829834897,SMM,4,4,6,7,11,10,2,5,3,8,1,9,0
0.25295,0.36994103048087146,0.08825,0.2821820967987562,0.1389,0.3279353934468975,0.27165,0.26166792202093475,0.0783,0.1689890338443086,0.21075,0.32551258165410446,0.07125,0.2300340436827269,0.07725,0.17894328595470418,0.06775,0.3043715986288147,0.31579999999999997,0.362541293053763,0.08425,0.27457865316366636,0.1231,0.28807667753436605,0.06775,MS,8,0.1689890338443086,SMM,4,4,7,6,3,10,1,11,8,5,2,9,0
0.028450000000000003,0.14960099312755304,0.0137,0.1155247569234403,0.04095,0.10612882730076373,0.05895,0.16712891289616044,0.019450000000000002,0.059658014818978256,0.04545,0.10187197296344419,0.024,-0.01022685682567609,0.01585,0.0862014357901607,0.01625,0.07284026522989752,0.0339,0.14952996113451333,0.017650000000000002,0.1208116823171258,0.017650000000000002,0.12416790293180305,0.0137,ACC,1,-0.01022685682567609,DyS,6,6,4,8,7,5,2,1,10,11,9,0,3
0.02135,0.09209081956217596,0.013049999999999999,0.03750705851239805,0.011500000000000002,0.11691562946407386,0.02145,0.11979540877915688,0.0116,0.012790120589517617,0.014199999999999999,-0.016092369563557987,0.0079,-0.027059606700011424,0.010050000000000002,-0.009070932836763176,0.0103,-0.013681594203625497,0.03085,0.12942847274665398,0.011699999999999999,0.0660563670010461,0.0149,0.0909665970944448,0.0079,DyS,6,-0.027059606700011424,DyS,6,6,5,8,7,4,1,10,11,0,2,3,9
0.02535,0.06087218611571177,0.0115,-0.010084833409460064,0.0416,0.10755815161621501,0.0524,0.11138291745932286,0.0168,0.03480115043141099,0.0364,0.08727102895214439,0.0264,0.06116386975521318,0.011200000000000002,-6.62832161010124e-05,0.01075,-0.011668380410544604,0.06905,0.10227524466724357,0.030100000000000002,0.023623421062760358,0.030100000000000002,0.07722587069637106,0.01075,MS,8,-0.011668380410544604,MS,8,8,1,7,10,4,0,6,11,5,9,2,3
0.0086,0.23630103052731008,0.006500000000000001,0.23675972907645923,0.0302,0.25873031952584213,0.03495,0.21245419866516943,0.0114,0.21404613477761647,0.015700000000000002,0.2469633694633795,0.0086,0.19542199662352136,0.00655,0.20295434138245128,0.006500000000000001,0.23534029906718806,0.0086,0.2079244651259064,0.00695,0.10357574489799459,0.009000000000000001,0.1834689684264993,0.006500000000000001,ACC,1,0.10357574489799459,MAX,10,10,11,6,7,9,3,4,8,0,1,5,2
0.0204,0.1279233713702883,0.016200000000000003,0.14386220998872365,0.044950000000000004,0.1876260264111769,0.04935,0.16594424907803462,0.0151,0.13267112290571786,0.0177,0.16812521240269698,0.0158,0.11270938272362094,0.01555,0.15200699615402047,0.01565,0.17996245544535905,0.020499999999999997,0.13983441804637214,0.01615,0.16482552994897734,0.01775,0.2176213072956579,0.0151,SMM,4,0.11270938272362094,DyS,6,6,0,4,9,1,7,10,3,5,8,2,11
0.03705,0.13264184220743178,0.0323,0.09167742533092066,0.057,0.10394009515509614,0.06155,0.15106181762405554,0.039599999999999996,0.05132970826080817,0.05525,0.13729339131198393,0.0483,0.003062577824222479,0.0378,0.10009461017828654,0.0371,0.077203671325261,0.04375,0.12215763169303216,0.03685,0.019606525352181492,0.03685,0.042610121525169325,0.0323,ACC,1,0.003062577824222479,DyS,6,6,10,11,4,8,1,7,2,9,0,5,3
0.22735,0.400374304572501,0.11215,0.3623487487839574,0.35105,0.3344223361002265,0.23295000000000002,0.25497537599629405,0.0902,0.21236575097399896,0.1659,0.18675841730173848,0.09480000000000001,0.17991261072590348,0.08995000000000002,0.18796830203166626,0.08745000000000001,0.3231072071533466,0.35229999999999995,0.3984471694223329,0.10975,0.19609732121993478,0.11065,0.19441862423335055,0.08745000000000001,MS,8,0.17991261072590348,DyS,6,6,5,7,11,10,4,3,8,2,1,9,0
0.05325,0.19938004681013954,0.0204,0.15953882579834405,0.0194,0.11549470946641188,0.055,0.20153648291580717,0.0171,0.14242392632322304,0.0416,0.18401334686918563,0.02245,0.1237440069835053,0.0177,0.10680608225066991,0.01725,0.1630854524509223,0.05535,0.20278896857566855,0.01705,0.1245155960090461,0.01705,0.10181265091421694,0.01705,MAX,10,0.10181265091421694,X,11,11,7,2,6,10,4,1,8,5,0,3,9
0.0786,0.12797549308656858,0.03105,0.06842740472167683,0.11855,0.10509200765864857,0.1235,0.12372356385924115,0.04545,0.13872529644053094,0.02895,0.13209624646276788,0.030900000000000004,0.1403507944706891,0.0378,0.12478188254414778,0.041550000000000004,0.06674075107267642,0.16765,0.18165920339991432,0.03105,0.07541461410571973,0.03105,0.07079082372773186,0.02895,HDy,5,0.06674075107267642,MS,8,8,1,11,10,2,3,7,0,5,4,6,9
0.02075,0.093225207444349,0.0152,0.0324500247757282,0.0173,0.10845037887621956,0.02495,0.11947612373756406,0.0121,0.006415875735813564,0.01295,-0.002495425115441624,0.011300000000000001,-0.034395136249696534,0.012350000000000002,-0.01915616358803557,0.0127,-0.017650473540145317,0.025849999999999998,0.12973810691785775,0.01385,0.046128746779626625,0.01365,0.0691000492764976,0.011300000000000001,DyS,6,-0.034395136249696534,DyS,6,6,7,8,5,4,1,10,11,0,2,3,9
0.1417,0.24111867663536496,0.0713,0.10440429771153728,0.06335,0.13082339315449054,0.15755,0.22172313503818228,0.063,0.06821713163870788,0.05465,0.16387756023206293,0.028399999999999998,0.08865706190746037,0.05745,0.07498308420534398,0.06415,0.0622404347082242,0.2353,0.21632396644780852,0.0313,0.05065612986612973,0.0313,0.07165131196807975,0.028399999999999998,DyS,6,0.05065612986612973,MAX,10,10,8,4,11,7,6,1,2,5,9,3,0
0.22195,0.2940983992481626,0.24530000000000002,0.28785582262679754,0.21205000000000002,0.21500329852835548,0.27995000000000003,0.26154849645189376,0.16185,0.17412280602984517,0.25129999999999997,0.29849285090818856,0.0481,0.18984116456476097,0.1406,0.22330472449451577,0.18875,0.2669336462384849,0.32104999999999995,0.2673047268801849,0.04135,0.17779717583436688,0.05085,0.18713977002807963,0.04135,MAX,10,0.17412280602984517,SMM,4,4,10,11,6,2,7,3,8,9,1,0,5
0.028450000000000003,0.10656887390505276,0.014450000000000001,0.050430822245994406,0.02035,0.10621317296183477,0.04445,0.15081395088028715,0.0141,0.04595348098127004,0.01315,0.11913891790393195,0.011850000000000001,-0.0014796500601444162,0.01325,0.021865159409115334,0.01355,0.04297499455536055,0.04665,0.1403285672158878,0.01255,0.02249383766455082,0.0181,0.032780402901975425,0.011850000000000001,DyS,6,-0.0014796500601444162,DyS,6,6,7,10,11,8,4,1,2,0,5,9,3
0.5,0.382425362711753,0.5,0.41332621784188717,0.4634,0.20167475208950014,0.4634,0.3375669633785744,0.1286,0.29099172564786024,0.337,0.3193345346134965,0.337,0.25457482759122635,0.10845,0.3876004347518151,0.5,0.383688452530568,0.5,0.34172363901963926,0.5,0.2440019265683006,0.5,0.2504684468306058,0.10845,SORD,7,0.20167475208950014,PACC,2,2,10,11,6,4,5,3,9,0,8,7,1
0.2161,0.2924256746061078,0.127,0.26634997057556,0.18710000000000002,0.2871308522891472,0.23170000000000002,0.2241442472191132,0.10575,0.19148081781501813,0.0716,0.27638138189877615,0.05605,0.24865177613158823,0.11435000000000001,0.12869628327276522,0.1318,0.27026742353079464,0.34685000000000005,0.32595640358267575,0.09255000000000001,0.23660414017697903,0.212,0.2984568638430325,0.05605,DyS,6,0.12869628327276522,SORD,7,7,4,3,10,6,1,8,5,2,0,11,9
0.18774999999999997,0.2555892112389953,0.09785,0.1871876876653258,0.24125,0.2717320625520708,0.22675,0.1983707205279197,0.08545,0.22496604266941325,0.07185000000000001,0.11248763784593338,0.0981,0.16212737561904847,0.07554999999999999,0.12196306610591251,0.11560000000000001,0.18721101461337852,0.314,0.29011239342547324,0.09135,0.16381072572198688,0.1613,0.23350156121111176,0.07185000000000001,HDy,5,0.11248763784593338,HDy,5,5,7,6,10,1,8,3,4,11,0,2,9
0.5,0.3827809215331077,0.5,0.32955012079235774,0.28825,0.4319170133394724,0.28825,0.2649974699623209,0.44155,0.2795119347305192,0.5,0.2956308288514917,0.5,0.3410065409338008,0.0935,0.26679538294505595,0.5,0.38011297253070675,0.5,0.38058736959592626,0.5,0.36077874472787597,0.5,0.36637517453095036,0.0935,SORD,7,0.2649974699623209,PCC,3,3,7,4,5,1,6,10,11,8,9,0,2
0.025550000000000003,0.1258942011338725,0.014750000000000001,0.09172160180797989,0.0788,0.21513976953388064,0.09015000000000001,0.12764448072944118,0.056749999999999995,0.14582370862930094,0.014950000000000001,0.0955278853475293,0.014950000000000001,0.11405230146143985,0.023250000000000003,0.10978344192542769,0.1974,0.10499769182533751,0.042050000000000004,0.14869488830449357,0.014750000000000001,0.1081358562720518,0.014750000000000001,0.10479295621933568,0.014750000000000001,ACC,1,0.09172160180797989,ACC,1,1,5,11,8,10,7,6,0,3,4,9,2
0.32205,0.37811422716428517,0.2506,0.30061440243363824,0.16824999999999998,0.24030410091625815,0.26905,0.25911315465963775,0.126,0.2649468867094006,0.2585,0.362672534365324,0.1802,0.30336426419402507,0.13065,0.2967275349860385,0.20420000000000002,0.32527912788520297,0.25915,0.38395255750722207,0.1157,0.2572587871648766,0.07585,0.2859425453197175,0.07585,X,11,0.24030410091625815,PACC,2,2,10,3,4,11,7,1,6,8,5,0,9
0.0103,0.1059514286333183,0.00745,0.05075843023835283,0.015700000000000002,0.0705873564285964,0.019450000000000002,0.12837508543621837,0.006500000000000001,0.07745770617084369,0.015600000000000001,0.09324080719089875,0.0045000000000000005,0.05628115639324566,0.0049499999999999995,0.09922557569205238,0.0044,0.046819632655107774,0.0103,0.11058537439158363,0.0095,0.04331601110983746,0.00885,0.057135596061573285,0.0044,MS,8,0.04331601110983746,MAX,10,10,8,1,6,11,2,4,5,7,0,9,3
