abs-error-CC,abs-error-CC-predicted,abs-error-ACC,abs-error-ACC-predicted,abs-error-PACC,abs-error-PACC-predicted,abs-error-PCC,abs-error-PCC-predicted,abs-error-SMM,abs-error-SMM-predicted,abs-error-HDy,abs-error-HDy-predicted,abs-error-DyS,abs-error-DyS-predicted,abs-error-SORD,abs-error-SORD-predicted,abs-error-MS,abs-error-MS-predicted,abs-error-MS2,abs-error-MS2-predicted,abs-error-MAX,abs-error-MAX-predicted,abs-error-X,abs-error-X-predicted,abs-error-ideal,quantifier-ideal,quantifier-ideal-num,abs-error-recommended,quantifier-recommended,quantifier-recommended-num,rank-1,rank-2,rank-3,rank-4,rank-5,rank-6,rank-7,rank-8,rank-9,rank-10,rank-11,rank-12
0.0592,0.16282752953517582,0.024700000000000003,0.03996991921300749,0.021150000000000002,0.09530833344143264,0.06905,0.17054597838112107,0.019000000000000003,0.036705258352025316,0.0346,0.09182063850926259,0.01325,-0.0038688618569217292,0.01775,0.031174331853451476,0.01935,-0.0035478918580520435,0.0767,0.19688109511598628,0.01695,0.05303025366873977,0.01705,0.051838208218662765,0.01325,DyS,6,-0.0038688618569217292,DyS,6,6,8,7,4,1,11,10,5,2,0,3,9
0.0,0.049328033357862344,0.0,0.03023450660881402,0.02085,0.07833763255693332,0.02085,0.10488096948757689,0.022600000000000002,0.040632957104435846,0.02265,0.07026536955813469,0.0035000000000000005,0.014838563785280423,0.0021,0.026926024328348508,0.00395,0.015010221281196917,0.048150000000000005,0.04482670196288904,0.0,0.01459814654020658,0.0,0.025643222149738437,0.0,CC,0,0.01459814654020658,MAX,10,10,6,8,11,7,1,4,9,0,5,2,3
0.17300000000000001,0.26465866191563636,0.1377,0.1587652655290718,0.1822,0.22772169061105807,0.19820000000000002,0.21812946471602623,0.07675,0.11605805347023494,0.06935000000000001,0.1728192286791807,0.06795,0.13533235171898897,0.08290000000000002,0.10833955416793008,0.0736,0.1349545947878465,0.31420000000000003,0.3284574250635425,0.0915,0.16016740756451378,0.0906,0.16776851361529077,0.06795,DyS,6,0.10833955416793008,SORD,7,7,4,8,6,1,10,11,5,3,2,0,9
0.1582,0.250525517483855,0.08035,0.12930915047170918,0.1255,0.22981654017287545,0.19115,0.21794245800093975,0.0546,0.15457420013237538,0.054450000000000005,0.13171330101378675,0.05225,0.09854442339992464,0.053849999999999995,0.14881440195564666,0.05355000000000001,0.1303026675545748,0.2786,0.3151766252068542,0.0713,0.11344442856012817,0.07205,0.10440827041079596,0.05225,DyS,6,0.09854442339992464,DyS,6,6,11,10,1,8,5,7,4,3,2,0,9
0.16365,0.250525517483855,0.09195,0.12930915047170918,0.12990000000000002,0.22576416327122528,0.1948,0.21794245800093975,0.06375,0.15434869927682277,0.0613,0.13171330101378675,0.0631,0.09854442339992464,0.063,0.14881440195564666,0.06335,0.1303026675545748,0.27875,0.3151766252068542,0.07780000000000001,0.11344442856012817,0.07890000000000001,0.10440827041079596,0.0613,HDy,5,0.09854442339992464,DyS,6,6,11,10,1,8,5,7,4,3,2,0,9
0.21969999999999998,0.27298949546894524,0.08015,0.21740362288122436,0.10625,0.15636413832691254,0.231,0.2282213042669809,0.06775,0.19264031456610567,0.30835,0.25928692045719204,0.16835,0.22085842514821918,0.0788,0.15569844316096798,0.10175000000000001,0.19841504107981056,0.21864999999999998,0.21041535663251534,0.1273,0.14281762311952736,0.14685,0.1503741897483943,0.06775,SMM,4,0.14281762311952736,MAX,10,10,11,7,2,4,8,9,1,6,3,5,0
0.36655,0.3395283105291819,0.38744999999999996,0.304336752946873,0.48515,0.32162591269207186,0.25984999999999997,0.25114249498440555,0.1117,0.21306795043637672,0.1164,0.24779078035385707,0.09849999999999999,0.268920575414224,0.0932,0.1916280166228423,0.2579,0.3036821184378694,0.3386,0.40296974285020637,0.09625,0.28518835974852,0.09449999999999999,0.28272131800044054,0.0932,SORD,7,0.1916280166228423,SORD,7,7,4,5,3,6,11,10,8,1,2,0,9
0.011000000000000001,0.09686395548672633,0.03265,0.03497686787999532,0.0357,0.15864658318480968,0.06585,0.11516090315860116,0.02415,0.04286938147335535,0.0325,0.08345187047534869,0.0143,0.07495863999150001,0.021949999999999997,-0.0016883878458311824,0.0233,0.0267463296567364,0.05775,0.12019319192672337,0.03465,0.032626718754404094,0.02925,0.12464783533777798,0.011000000000000001,CC,0,-0.0016883878458311824,SORD,7,7,8,10,1,4,6,5,0,3,9,11,2
0.09179999999999999,0.21424291795178152,0.07025,0.08037340880054633,0.059000000000000004,0.25449735080464486,0.15814999999999999,0.19886105334147053,0.06275,0.10625433278431307,0.07145,0.1862410680552465,0.04885,0.11872883850919755,0.05475000000000001,0.05298970563594971,0.05305,0.11688445523300524,0.267,0.2659192011725096,0.0635,0.0669909247941298,0.0635,0.15401153459921138,0.04885,DyS,6,0.05298970563594971,SORD,7,7,10,1,4,8,6,11,5,3,0,2,9
0.38775,0.38818859430823416,0.2818,0.3607352705692641,0.5,0.37397087862110145,0.2829,0.2798309585048825,0.15695,0.23811396963345693,0.3371,0.3304486432531383,0.20004999999999998,0.3075821133322696,0.1534,0.23010370903819427,0.19955,0.3708495017546661,0.33615,0.41951135051342414,0.16405,0.3650606194945347,0.2796,0.37442236724578526,0.1534,SORD,7,0.23010370903819427,SORD,7,7,4,3,6,5,1,10,8,2,11,0,9
0.0483,0.14937907327473932,0.02215,0.12488733006045466,0.0907,0.18240955786373964,0.12135,0.17198323040093075,0.022099999999999998,0.06332885636989424,0.024249999999999997,0.008402270527381087,0.020100000000000003,0.0383222126858388,0.02135,0.04696712554763838,0.0217,0.121315784283207,0.1206,0.22039358362439168,0.025,0.12538509318794008,0.02475,0.1247249791842312,0.020100000000000003,DyS,6,0.008402270527381087,HDy,5,5,6,7,4,8,11,1,10,0,3,2,9
0.33525,0.2106574097196444,0.31475000000000003,0.17770390186598498,0.2773,0.21379444183048496,0.30405,0.17189363402070373,0.1566,0.17985881244005214,0.34875,0.18655702226601018,0.22399999999999998,0.13460482259069267,0.16585,0.17795822318073207,0.2398,0.18146982892778138,0.09484999999999999,0.16349712272139882,0.256,0.15438235419752366,0.256,0.16266739061584967,0.09484999999999999,MS2,9,0.13460482259069267,DyS,6,6,10,11,9,3,1,7,4,8,5,0,2
0.3703,0.33163086696557165,0.1512,0.2252214511672035,0.5,0.25669067442647636,0.27085000000000004,0.27021399328002316,0.09519999999999999,0.1147059420773179,0.1588,0.16871327536143357,0.09645,0.18433555544141,0.09875,0.1197405657608455,0.11895,0.19444210561913436,0.34465,0.38105727998856753,0.12365,0.16805860019919228,0.12365,0.1338094333277156,0.09519999999999999,SMM,4,0.1147059420773179,SMM,4,4,7,11,10,5,6,8,1,2,3,0,9
0.0052,-0.0026883656065559702,0.0052,-0.03793263619918252,0.0196,0.06120801170911039,0.0196,0.07151747335763664,0.00715,0.017785347503450344,0.01485,-0.02091690762215695,0.0062,-0.031341714383317065,0.00315,0.011257974697029147,0.0035499999999999998,-0.035374390729375815,0.0103,0.03146790121665802,0.0027500000000000003,0.006422432700333935,0.0027500000000000003,0.04127571147152562,0.0027500000000000003,MAX,10,-0.03793263619918252,ACC,1,1,8,6,5,0,10,7,4,9,11,2,3
0.021550000000000003,0.13472084013162955,0.02875,0.05191697353472918,0.24275,0.15071160294337793,0.1999,0.1343566603453885,0.05205,0.12233113635700846,0.1346,0.1444885050862604,0.050600000000000006,0.10975086096614492,0.04125,0.08527239538278161,0.0393,0.04900213362902622,0.0774,0.11536965773302335,0.02875,0.07347662635802138,0.16015000000000001,0.047778450781303994,0.021550000000000003,CC,0,0.047778450781303994,X,11,11,8,1,10,7,6,9,4,3,0,5,2
0.5,0.3184421999480007,0.5,0.2952052322919779,0.32755,0.278433057062247,0.32755,0.23800334600128506,0.5012,0.23687413625044923,0.48200000000000004,0.3527596574715048,0.48200000000000004,0.29003223334328726,0.5,0.23059246196371128,0.5,0.32674171814873987,0.5,0.3384565068844039,0.5,0.26983074798219353,0.5,0.256700638081232,0.32755,PACC,2,0.23059246196371128,SORD,7,7,4,3,11,10,2,6,1,0,8,9,5
0.056150000000000005,0.15674418042944657,0.06975,0.06049932542935382,0.0857,0.14620559265665872,0.1107,0.14568905829069023,0.039900000000000005,0.08547767032766848,0.029750000000000002,0.0985759972820692,0.028149999999999998,0.0901808864589706,0.03615,0.017057727762155694,0.0358,0.05057373059005282,0.20845,0.19980946118795287,0.058100000000000006,0.0896506885727423,0.0647,0.16186679526858144,0.028149999999999998,DyS,6,0.017057727762155694,SORD,7,7,8,1,4,10,6,5,3,2,0,11,9
0.2656,0.3361535945420401,0.3069,0.38879014549585283,0.26115,0.4332775345081136,0.2771,0.23823448260793342,0.3464,0.3366323875697298,0.30774999999999997,0.389872845588873,0.3072,0.3568790335604032,0.3025,0.303621533716424,0.3069,0.3865374625104785,0.42200000000000004,0.3639437232421453,0.3069,0.29457273055070676,0.3069,0.30962093762251264,0.26115,PACC,2,0.23823448260793342,PCC,3,3,10,7,11,0,4,6,9,8,1,5,2
0.1422,0.16061683055559453,0.11615,0.12000158148686901,0.10505,0.19978645263704065,0.16515000000000002,0.16519505051456632,0.1349,0.154098956616543,0.20725000000000002,0.0965999214390566,0.15380000000000002,0.10371681784236475,0.12275,0.12842111313306148,0.1259,0.10275366466505374,0.16605,0.2460543827685337,0.1051,0.1399461840085061,0.0885,0.17462576057074672,0.0885,X,11,0.0965999214390566,HDy,5,5,8,6,1,7,10,4,0,3,11,2,9
0.0291,0.12203527613271561,0.027600000000000003,0.04083310495892756,0.029300000000000003,0.07962537508443024,0.0508,0.12862642644315064,0.0331,0.05678927973634905,0.01885,0.10610037866914128,0.01935,0.05788873524291424,0.0291,0.05963678601425304,0.028999999999999998,0.021366081787716318,0.0435,0.12227834327312435,0.028149999999999998,0.022151128704376605,0.04100000000000001,0.06499907897227,0.01885,HDy,5,0.021366081787716318,MS,8,8,10,1,4,6,7,11,2,5,0,9,3
0.13394999999999999,0.12172453650537376,0.084,0.03534496086150532,0.0616,0.09613647803278458,0.13595000000000002,0.12193053301727616,0.05195,0.08752544855101735,0.09595000000000001,0.15963755024421272,0.0559,0.10784888625936712,0.053500000000000006,0.09401574237520127,0.0458,0.052548751595759446,0.17695,0.15878431737966991,0.0656,0.04733851526312935,0.0814,0.0830428640424706,0.0458,MS,8,0.03534496086150532,ACC,1,1,10,8,11,4,7,2,6,0,3,9,5
0.07680000000000001,0.19160532242342718,0.0344,0.06721930417636832,0.15535,0.15460569290232412,0.12765,0.18536259921884055,0.033549999999999996,0.04846811821957016,0.0365,0.05721745382567594,0.027800000000000002,0.041823187128843364,0.0304,0.04387850888184015,0.030950000000000002,0.03460945571912241,0.16355,0.23017732744622052,0.03085,0.08461766847481714,0.03975,0.061363226990255745,0.027800000000000002,DyS,6,0.03460945571912241,MS,8,8,6,7,4,5,11,1,10,2,3,0,9
0.0,0.07131644672019269,0.0,0.034699997443347785,0.04825,0.14981122790276147,0.04825,0.11772643517430145,0.04095,0.06285409554350688,0.0,0.06334797724424208,0.0,0.10151533339674634,0.00015,0.0059040164443120435,0.0,0.010655908669854997,0.0,0.1100530840753631,0.0,0.07650796501830197,0.0,0.06491269342544083,0.0,CC,0,0.0059040164443120435,SORD,7,7,8,1,4,5,11,0,10,6,9,3,2
0.5,0.31794696786733395,0.5,0.2309698752814106,0.26285000000000003,0.39578795382773796,0.26285000000000003,0.2571711639675169,0.18460000000000001,0.22308074517551232,0.5,0.1779783356099702,0.5,0.15309828911197015,0.11645,0.09363893714581208,0.5,0.20709011579910752,0.5,0.4041618557889421,0.5,0.12359294330797864,0.5,0.22603611140076102,0.11645,SORD,7,0.09363893714581208,SORD,7,7,10,6,5,8,4,11,1,3,0,2,9
0.036750000000000005,0.18405686091419418,0.015150000000000002,0.13718076366267967,0.25695,0.20647340183641566,0.22940000000000002,0.19184332127483283,0.02725,0.11049561837671115,0.0643,0.2167122339636814,0.016200000000000003,0.20666281545860773,0.015300000000000001,0.03895635722468062,0.01595,0.10849377597714516,0.038200000000000005,0.16162533704124882,0.015150000000000002,0.07016499682905544,0.0446,0.10866681036129713,0.015150000000000002,ACC,1,0.03895635722468062,SORD,7,7,10,8,11,4,1,9,0,3,2,6,5
0.10295,0.14724138463136824,0.04875,0.0647900609938572,0.09154999999999999,0.16553518878805512,0.14785,0.19289246553312558,0.0404,0.0702077050249978,0.051100000000000007,0.028654045936079883,0.03915,0.05317551765602321,0.03955,0.005092421076971651,0.039900000000000005,0.019007698917155508,0.24170000000000003,0.2550212695595531,0.04875,0.0323697478113017,0.0484,0.042479639926058826,0.03915,DyS,6,0.005092421076971651,SORD,7,7,8,5,10,11,6,1,4,0,2,3,9
0.0151,0.044911198123456036,0.0115,-0.0034319199276554024,0.020950000000000003,0.0718785867560233,0.02705,0.10642731111684055,0.01165,0.029100355638489284,0.01365,-0.039471727581590135,0.0105,0.030994403290718037,0.01115,0.004029782865390033,0.011200000000000002,-0.03909779492498308,0.0281,0.11283026764909306,0.01145,0.0028792576494010846,0.01275,0.031108307089284276,0.0105,DyS,6,-0.039471727581590135,HDy,5,5,8,1,10,7,4,6,11,0,2,3,9
0.0098,0.08095284615564348,0.01075,0.03161092899492632,0.012450000000000001,0.11822641767857195,0.01665,0.1371897274355348,0.00735,0.04874147972113754,0.0062,0.08482060743263123,0.005849999999999999,0.05014015892344542,0.0075,-0.026722694069305317,0.00795,0.010990187062903556,0.01925,0.11341245266298923,0.00875,0.015981770066418294,0.00875,0.07666772860972175,0.005849999999999999,DyS,6,-0.026722694069305317,SORD,7,7,8,10,1,4,6,11,0,5,9,2,3
0.0131,0.035461277401419244,0.01085,-0.04065114954503843,0.0182,0.051107579846920936,0.02315,0.1052773670332474,0.00955,0.013153065902244021,0.010700000000000001,-0.04396617043139178,0.0089,-0.024376662962990292,0.009000000000000001,-0.008115499570512219,0.00935,-0.060460431311469304,0.030350000000000002,0.09786216615325638,0.01145,0.00951370006875596,0.011049999999999999,0.009006830333486454,0.0089,DyS,6,-0.060460431311469304,MS,8,8,5,1,6,7,11,10,4,0,2,9,3
0.09005,0.09243049750469853,0.022949999999999998,0.1271373066525996,0.0236,0.19627293165414378,0.09390000000000001,0.10857225076693315,0.0228,0.051611517869750614,0.0352,-0.0036187144873180838,0.01965,0.10761720334899483,0.023000000000000003,0.0077688964957312034,0.02265,0.11813090338751872,0.09230000000000001,0.2198494502151477,0.01925,0.17561674563467328,0.0229,0.16873415907335845,0.01925,MAX,10,-0.0036187144873180838,HDy,5,5,7,4,0,6,3,8,1,11,10,2,9
0.03975,0.20162920924055686,0.02025,0.20795325468881593,0.026949999999999998,0.3039627976445432,0.05195,0.22051737598718835,0.0175,0.1670465962683887,0.01845,0.11277840994999055,0.0152,0.1499929436931374,0.017750000000000002,0.1079897930011319,0.01785,0.19666383112873573,0.056900000000000006,0.24007813217082621,0.01965,0.1750249136560515,0.0191,0.18130635441312368,0.0152,DyS,6,0.1079897930011319,SORD,7,7,5,6,4,10,11,8,0,1,3,9,2
0.4985,0.3254130503372053,0.4985,0.21279010863087194,0.35479999999999995,0.33622309892826663,0.35479999999999995,0.24162055776925495,0.1362,0.1925567960573559,0.128,0.18535960616784625,0.1293,0.17943510623535056,0.1384,0.19175040766792117,0.4985,0.1856318326345727,0.4988,0.4012221545919468,0.14565,0.19868750651311776,0.145,0.1941363555558307,0.128,HDy,5,0.17943510623535056,DyS,6,6,5,8,7,4,11,10,1,3,0,2,9
0.22745,0.2119657885801847,0.09885,0.15761868743965085,0.34635,0.18334950048912188,0.23235,0.19295973823858734,0.0777,0.1679157900231375,0.17065000000000002,0.12009128366787933,0.092,0.12237466969824129,0.08040000000000001,0.12726283705911406,0.07780000000000001,0.16173112534434061,0.35600000000000004,0.28032065551221397,0.10619999999999999,0.138496751096663,0.10335000000000001,0.12806432028280818,0.0777,SMM,4,0.12009128366787933,HDy,5,5,6,7,11,10,1,8,4,2,3,0,9
0.1285,0.33486073010491235,0.06985000000000001,0.2984520843644265,0.1103,0.34669129193353504,0.18015,0.25406753578545715,0.05465,0.15021881787256974,0.0664,0.17388455021327753,0.0539,0.2827642568643247,0.055150000000000005,0.12398340281293138,0.056799999999999996,0.2978869086528787,0.28195,0.37041916865478974,0.0696,0.15311626516553156,0.06755,0.1416640786937972,0.0539,DyS,6,0.12398340281293138,SORD,7,7,11,4,10,5,3,6,8,1,0,2,9
0.3728,0.23283425274790792,0.10875,0.15855882803839644,0.43905,0.28482330425336183,0.2901,0.2428559132298133,0.0809,0.15038159047190774,0.1361,0.12327381278360093,0.08074999999999999,0.1777115916232514,0.0802,0.0880233855381328,0.09925,0.14406976995812804,0.32535000000000003,0.30656907653975074,0.08165000000000001,0.14330008602499023,0.09805,0.1660644571300163,0.0802,SORD,7,0.0880233855381328,SORD,7,7,5,10,8,4,1,11,6,0,3,2,9
0.2963,0.1819019216156418,0.2412,-0.01797061833736585,0.5,0.008939210610201864,0.25525,0.1717046395862225,0.15835000000000002,0.002189014108449544,0.14425000000000002,0.03412283864553635,0.1413,-0.008893145091047133,0.163,-0.04969268646586965,0.1722,-0.05005923494951378,0.4861,0.1264669325981171,0.22215,-0.04591703817034315,0.23315000000000002,-0.04661274197855758,0.1413,DyS,6,-0.05005923494951378,MS,8,8,7,11,10,1,6,4,2,5,9,3,0
0.43134999999999996,0.3491095172237524,0.1733,0.2852594542275386,0.5,0.35373643798519333,0.315,0.3030787661982359,0.1118,0.11433078880119577,0.1496,0.15386563079186022,0.09785,0.1408043144526678,0.1059,0.0758858322924165,0.1389,0.253015710001104,0.36455,0.43247132115500253,0.11359999999999999,0.2513016030717214,0.11699999999999999,0.2502812407317996,0.09785,DyS,6,0.0758858322924165,SORD,7,7,4,6,5,11,10,8,1,3,0,2,9
0.5,0.3561953330393147,0.5,0.25632097153221156,0.3243,0.28233183581658955,0.3243,0.2911565166021436,0.1074,0.13984362519614285,0.09494999999999999,0.18952908652225148,0.49155,0.1630198100910348,0.09815,0.12562920111514791,0.5,0.21452401701246027,0.36695,0.36847727401000585,0.10975,0.20103378357286478,0.10975,0.19037689964063192,0.09494999999999999,HDy,5,0.12562920111514791,SORD,7,7,4,6,5,11,10,8,1,2,3,0,9
0.18350000000000002,0.25332781717483166,0.0599,0.15579669620546302,0.128,0.27446738690695727,0.1844,0.22380566724853201,0.05,0.10155746221201004,0.08355,0.0843748843866195,0.0518,0.1295318701044083,0.05035,0.056232678642214026,0.04905,0.12311868281028188,0.2752,0.3329270614630555,0.0591,0.09285816004942278,0.0591,0.08572772905896549,0.04905,MS,8,0.056232678642214026,SORD,7,7,5,11,10,4,8,6,1,3,0,2,9
0.09540000000000001,0.18282071945716513,0.04195,0.10384889144093043,0.1323,0.19050891622931837,0.17800000000000002,0.1625283124562268,0.042199999999999994,0.10280222543018494,0.04305,0.01676223165378664,0.0369,0.06684646241234196,0.04095,0.03388349344339696,0.04020000000000001,0.09593170840821713,0.22535,0.24036539096140752,0.0432,0.06121531990039146,0.043550000000000005,0.04730842176413899,0.0369,DyS,6,0.01676223165378664,HDy,5,5,7,11,10,6,8,4,1,3,0,2,9
0.0416,0.09581059789181767,0.02145,0.03346721564252786,0.0264,0.0658963544488349,0.05775,0.13014617031455927,0.0188,0.045530020224368584,0.02205,0.057208635644702736,0.016300000000000002,0.07908304102913552,0.01815,0.027202219269518685,0.01895,0.025825200283209615,0.077,0.15245339863333762,0.0197,0.019848048709833893,0.020100000000000003,-4.277169920957613e-05,0.016300000000000002,DyS,6,-4.277169920957613e-05,X,11,11,10,8,7,1,4,5,2,6,0,3,9
0.0094,0.06114369708768652,0.0076,0.030841235713091997,0.027450000000000002,0.1193297679887925,0.0258,0.08808368511656307,0.0079,0.04440097657242233,0.01655,-0.019609542400757615,0.0073,0.047574033927183956,0.0069500000000000004,0.006355602012877062,0.0069500000000000004,0.008649348445480515,0.01195,0.16265233933178014,0.008,0.07789748089493051,0.00915,0.10092787373699613,0.0069500000000000004,SORD,7,-0.019609542400757615,HDy,5,5,7,8,1,4,6,0,10,3,11,2,9
0.24645,0.3035363645900645,0.1012,0.20865811823554656,0.1285,0.22950411569300072,0.23115,0.22350624553137363,0.06305000000000001,0.1186287423860079,0.07605,0.11677571985969645,0.0554,0.14869481578271507,0.05835,0.07274318930839578,0.07655,0.17451859194049565,0.28395,0.3287025212005104,0.06355000000000001,0.15682259769320783,0.0673,0.15082231485286007,0.0554,DyS,6,0.07274318930839578,SORD,7,7,5,4,6,11,10,8,1,3,2,0,9
0.049100000000000005,0.14829013444506806,0.0246,0.12207507807021833,0.0879,0.18240955786373964,0.11904999999999999,0.17198323040093075,0.02305,0.06332885636989424,0.025,0.008402270527381087,0.0204,0.0383222126858388,0.02075,0.04696712554763838,0.02085,0.12173138024890232,0.12045,0.2203907483795237,0.025150000000000002,0.12497772116641255,0.02505,0.1247231913892666,0.0204,DyS,6,0.008402270527381087,HDy,5,5,6,7,4,8,1,11,10,0,3,2,9
0.004,0.032097155184297455,0.0051,-0.035034287370095396,0.0074,0.049140333690690347,0.010549999999999999,0.07490158950202333,0.006,0.0031299864965359525,0.00615,-0.05433893336268235,0.0045000000000000005,-0.07174426481870158,0.00505,0.010473845987663433,0.0051,-0.06694963983741894,0.01355,0.0964746695061828,0.0054,0.0686294882983434,0.00555,0.060645959067054306,0.004,CC,0,-0.07174426481870158,DyS,6,6,8,5,1,4,7,0,2,11,10,3,9
